lingbot-depth loaded from ../pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  55%|█████▍    | 358/654 [01:06<00:41,  7.07it/s][A
NYUv2:  55%|█████▍    | 359/654 [01:06<00:42,  6.97it/s][A
NYUv2:  55%|█████▌    | 360/654 [01:06<00:42,  6.96it/s][A
NYUv2:  55%|█████▌    | 361/654 [01:06<00:41,  7.00it/s][A
NYUv2:  55%|█████▌    | 362/654 [01:06<00:41,  7.02it/s][A
NYUv2:  56%|█████▌    | 363/654 [01:06<00:41,  7.02it/s][A
NYUv2:  56%|█████▌    | 364/654 [01:07<00:41,  6.97it/s][A
NYUv2:  56%|█████▌    | 365/654 [01:07<00:42,  6.84it/s][A
NYUv2:  56%|█████▌    | 366/654 [01:07<00:41,  6.92it/s][A
NYUv2:  56%|█████▌    | 367/654 [01:07<00:41,  6.96it/s][A
NYUv2:  56%|█████▋    | 368/654 [01:07<00:40,  7.00it/s][A
NYUv2:  56%|█████▋    | 369/654 [01:07<00:40,  7.00it/s][A
NYUv2:  57%|█████▋    | 370/654 [01:07<00:40,  7.00it/s][A
NYUv2:  57%|█████▋    | 371/654 [01:08<00:40,  7.01it/s][A
NYUv2:  57%|█████▋    | 372/654 [01:08<00:40,  7.04it/s][A
NYUv2:  57%|█████▋    | 373/654 [01:08<00:39,  7.07it/s][A
NYUv2:  57%|█████▋    | 374/654 [01:08<00:39,  7.07it/s][A
NYUv2:  57%|█████▋    | 375/654 [01:08<00:46,  6.04it/s][A
NYUv2:  57%|█████▋    | 376/654 [01:08<00:44,  6.32it/s][A
NYUv2:  58%|█████▊    | 377/654 [01:08<00:42,  6.54it/s][A
NYUv2:  58%|█████▊    | 378/654 [01:09<00:41,  6.70it/s][A
NYUv2:  58%|█████▊    | 379/654 [01:09<00:40,  6.80it/s][A
NYUv2:  58%|█████▊    | 380/654 [01:09<00:39,  6.87it/s][A
NYUv2:  58%|█████▊    | 381/654 [01:09<00:40,  6.76it/s][A
NYUv2:  58%|█████▊    | 382/654 [01:09<00:41,  6.60it/s][A
NYUv2:  59%|█████▊    | 383/654 [01:10<00:52,  5.14it/s][A
NYUv2:  59%|█████▊    | 384/654 [01:10<00:56,  4.82it/s][A
NYUv2:  59%|█████▉    | 385/654 [01:10<00:50,  5.31it/s][A
NYUv2:  59%|█████▉    | 386/654 [01:10<00:48,  5.52it/s][A
NYUv2:  59%|█████▉    | 387/654 [01:10<00:45,  5.88it/s][A
NYUv2:  59%|█████▉    | 388/654 [01:10<00:42,  6.21it/s][A
NYUv2:  59%|█████▉    | 389/654 [01:10<00:41,  6.43it/s][A
NYUv2:  60%|█████▉    | 390/654 [01:11<00:40,  6.56it/s][A
NYUv2:  60%|█████▉    | 391/654 [01:11<00:39,  6.64it/s][A
NYUv2:  60%|█████▉    | 392/654 [01:11<00:38,  6.75it/s][A
NYUv2:  60%|██████    | 393/654 [01:11<00:39,  6.63it/s][A
NYUv2:  60%|██████    | 394/654 [01:11<00:39,  6.65it/s][A
NYUv2:  60%|██████    | 395/654 [01:11<00:39,  6.59it/s][A
NYUv2:  61%|██████    | 396/654 [01:12<00:40,  6.42it/s][A
NYUv2:  61%|██████    | 397/654 [01:12<00:46,  5.57it/s][A
NYUv2:  61%|██████    | 398/654 [01:12<00:49,  5.20it/s][A
NYUv2:  61%|██████    | 399/654 [01:12<00:45,  5.63it/s][A
NYUv2:  61%|██████    | 400/654 [01:12<00:47,  5.30it/s][A
NYUv2:  61%|██████▏   | 401/654 [01:13<00:44,  5.71it/s][A
NYUv2:  61%|██████▏   | 402/654 [01:13<00:41,  6.05it/s][A
NYUv2:  62%|██████▏   | 403/654 [01:13<00:39,  6.31it/s][A
NYUv2:  62%|██████▏   | 404/654 [01:13<00:38,  6.50it/s][A
NYUv2:  62%|██████▏   | 405/654 [01:13<00:51,  4.84it/s][A
NYUv2:  62%|██████▏   | 406/654 [01:14<00:57,  4.33it/s][A
NYUv2:  62%|██████▏   | 407/654 [01:14<00:53,  4.60it/s][A
NYUv2:  62%|██████▏   | 408/654 [01:14<00:48,  5.12it/s][A
NYUv2:  63%|██████▎   | 409/654 [01:14<00:44,  5.55it/s][A
NYUv2:  63%|██████▎   | 410/654 [01:14<00:41,  5.89it/s][A
NYUv2:  63%|██████▎   | 411/654 [01:14<00:39,  6.13it/s][A
NYUv2:  63%|██████▎   | 412/654 [01:14<00:38,  6.25it/s][A
NYUv2:  63%|██████▎   | 413/654 [01:15<00:37,  6.35it/s][A
NYUv2:  63%|██████▎   | 414/654 [01:15<00:36,  6.51it/s][A
NYUv2:  63%|██████▎   | 415/654 [01:15<00:35,  6.64it/s][A
NYUv2:  64%|██████▎   | 416/654 [01:15<00:35,  6.72it/s][A
NYUv2:  64%|██████▍   | 417/654 [01:15<00:34,  6.79it/s][A
NYUv2:  64%|██████▍   | 418/654 [01:15<00:34,  6.85it/s][A
NYUv2:  64%|██████▍   | 419/654 [01:15<00:34,  6.89it/s][A
NYUv2:  64%|██████▍   | 420/654 [01:16<00:33,  6.92it/s][A
NYUv2:  64%|██████▍   | 421/654 [01:16<00:34,  6.81it/s][A
NYUv2:  65%|██████▍   | 422/654 [01:16<00:33,  6.85it/s][A
NYUv2:  65%|██████▍   | 423/654 [01:16<00:33,  6.90it/s][A
NYUv2:  65%|██████▍   | 424/654 [01:16<00:33,  6.89it/s][A
NYUv2:  65%|██████▍   | 425/654 [01:16<00:33,  6.91it/s][A
NYUv2:  65%|██████▌   | 426/654 [01:17<00:36,  6.32it/s][A
NYUv2:  65%|██████▌   | 427/654 [01:17<00:35,  6.44it/s][A
NYUv2:  65%|██████▌   | 428/654 [01:17<00:42,  5.27it/s][A
NYUv2:  66%|██████▌   | 429/654 [01:17<00:39,  5.67it/s][A
NYUv2:  66%|██████▌   | 430/654 [01:17<00:37,  6.01it/s][A
NYUv2:  66%|██████▌   | 431/654 [01:17<00:35,  6.21it/s][A
NYUv2:  66%|██████▌   | 432/654 [01:18<00:34,  6.42it/s][A
NYUv2:  66%|██████▌   | 433/654 [01:18<00:42,  5.22it/s][A
NYUv2:  66%|██████▋   | 434/654 [01:18<00:46,  4.78it/s][A
NYUv2:  67%|██████▋   | 435/654 [01:18<00:51,  4.23it/s][A
NYUv2:  67%|██████▋   | 436/654 [01:19<00:45,  4.80it/s][A
NYUv2:  67%|██████▋   | 437/654 [01:19<00:40,  5.31it/s][A
NYUv2:  67%|██████▋   | 438/654 [01:19<00:45,  4.77it/s][A
NYUv2:  67%|██████▋   | 439/654 [01:19<00:48,  4.41it/s][A
NYUv2:  67%|██████▋   | 440/654 [01:19<00:43,  4.94it/s][A
NYUv2:  67%|██████▋   | 441/654 [01:19<00:39,  5.42it/s][A
NYUv2:  68%|██████▊   | 442/654 [01:20<00:36,  5.81it/s][A
NYUv2:  68%|██████▊   | 443/654 [01:20<00:42,  5.00it/s][A
NYUv2:  68%|██████▊   | 444/654 [01:20<00:48,  4.29it/s][A
NYUv2:  68%|██████▊   | 445/654 [01:20<00:43,  4.86it/s][A
NYUv2:  68%|██████▊   | 446/654 [01:20<00:38,  5.34it/s][A
NYUv2:  68%|██████▊   | 447/654 [01:21<00:36,  5.72it/s][A
NYUv2:  69%|██████▊   | 448/654 [01:21<00:33,  6.08it/s][A
NYUv2:  69%|██████▊   | 449/654 [01:21<00:32,  6.31it/s][A
NYUv2:  69%|██████▉   | 450/654 [01:21<00:31,  6.47it/s][A
NYUv2:  69%|██████▉   | 451/654 [01:21<00:30,  6.62it/s][A
NYUv2:  69%|██████▉   | 452/654 [01:21<00:31,  6.41it/s][A
NYUv2:  69%|██████▉   | 453/654 [01:22<00:34,  5.91it/s][A
NYUv2:  69%|██████▉   | 454/654 [01:22<00:32,  6.12it/s][A
NYUv2:  70%|██████▉   | 455/654 [01:22<00:37,  5.36it/s][A
NYUv2:  70%|██████▉   | 456/654 [01:22<00:43,  4.59it/s][A
NYUv2:  70%|██████▉   | 457/654 [01:22<00:42,  4.69it/s][A
NYUv2:  70%|███████   | 458/654 [01:23<00:38,  5.04it/s][A
NYUv2:  70%|███████   | 459/654 [01:23<00:35,  5.49it/s][A
NYUv2:  70%|███████   | 460/654 [01:23<00:41,  4.73it/s][A
NYUv2:  70%|███████   | 461/654 [01:23<00:46,  4.15it/s][A
NYUv2:  71%|███████   | 462/654 [01:23<00:40,  4.73it/s][A
NYUv2:  71%|███████   | 463/654 [01:24<00:39,  4.86it/s][A
NYUv2:  71%|███████   | 464/654 [01:24<00:35,  5.35it/s][A
NYUv2:  71%|███████   | 465/654 [01:24<00:32,  5.75it/s][A
NYUv2:  71%|███████▏  | 466/654 [01:24<00:31,  6.06it/s][A
NYUv2:  71%|███████▏  | 467/654 [01:24<00:30,  6.20it/s][A
NYUv2:  72%|███████▏  | 468/654 [01:24<00:29,  6.40it/s][A
NYUv2:  72%|███████▏  | 469/654 [01:25<00:28,  6.41it/s][A
NYUv2:  72%|███████▏  | 470/654 [01:25<00:34,  5.27it/s][A
NYUv2:  72%|███████▏  | 471/654 [01:25<00:40,  4.53it/s][A
NYUv2:  72%|███████▏  | 472/654 [01:25<00:41,  4.39it/s][A
NYUv2:  72%|███████▏  | 473/654 [01:26<00:37,  4.89it/s][A
NYUv2:  72%|███████▏  | 474/654 [01:26<00:33,  5.37it/s][A
NYUv2:  73%|███████▎  | 475/654 [01:26<00:31,  5.76it/s][A
NYUv2:  73%|███████▎  | 476/654 [01:26<00:29,  6.02it/s][A
NYUv2:  73%|███████▎  | 477/654 [01:26<00:28,  6.26it/s][A
NYUv2:  73%|███████▎  | 478/654 [01:26<00:27,  6.44it/s][A
NYUv2:  73%|███████▎  | 479/654 [01:27<00:37,  4.62it/s][A
NYUv2:  73%|███████▎  | 480/654 [01:27<00:38,  4.48it/s][A
NYUv2:  74%|███████▎  | 481/654 [01:27<00:34,  4.97it/s][A
NYUv2:  74%|███████▎  | 482/654 [01:27<00:31,  5.45it/s][A
NYUv2:  74%|███████▍  | 483/654 [01:27<00:29,  5.84it/s][A
NYUv2:  74%|███████▍  | 484/654 [01:27<00:27,  6.14it/s][A
NYUv2:  74%|███████▍  | 485/654 [01:28<00:26,  6.35it/s][A
NYUv2:  74%|███████▍  | 486/654 [01:28<00:25,  6.52it/s][A
NYUv2:  74%|███████▍  | 487/654 [01:28<00:26,  6.27it/s][A
NYUv2:  75%|███████▍  | 488/654 [01:28<00:25,  6.47it/s][A
NYUv2:  75%|███████▍  | 489/654 [01:28<00:25,  6.53it/s][A
NYUv2:  75%|███████▍  | 490/654 [01:28<00:24,  6.65it/s][A
NYUv2:  75%|███████▌  | 491/654 [01:28<00:24,  6.71it/s][A
NYUv2:  75%|███████▌  | 492/654 [01:29<00:28,  5.77it/s][A
NYUv2:  75%|███████▌  | 493/654 [01:29<00:34,  4.67it/s][A
NYUv2:  76%|███████▌  | 494/654 [01:29<00:39,  4.09it/s][A
NYUv2:  76%|███████▌  | 495/654 [01:30<00:41,  3.79it/s][A
NYUv2:  76%|███████▌  | 496/654 [01:30<00:36,  4.38it/s][A
NYUv2:  76%|███████▌  | 497/654 [01:30<00:32,  4.80it/s][A
NYUv2:  76%|███████▌  | 498/654 [01:30<00:36,  4.26it/s][A
NYUv2:  76%|███████▋  | 499/654 [01:31<00:39,  3.97it/s][A
NYUv2:  76%|███████▋  | 500/654 [01:31<00:40,  3.81it/s][A
NYUv2:  77%|███████▋  | 501/654 [01:31<00:41,  3.71it/s][A
NYUv2:  77%|███████▋  | 502/654 [01:31<00:40,  3.78it/s][A
NYUv2:  77%|███████▋  | 503/654 [01:32<00:34,  4.39it/s][A
NYUv2:  77%|███████▋  | 504/654 [01:32<00:30,  4.94it/s][A
NYUv2:  77%|███████▋  | 505/654 [01:32<00:27,  5.40it/s][A
NYUv2:  77%|███████▋  | 506/654 [01:32<00:25,  5.75it/s][A
NYUv2:  78%|███████▊  | 507/654 [01:32<00:24,  6.06it/s][A
NYUv2:  78%|███████▊  | 508/654 [01:32<00:23,  6.31it/s][A
NYUv2:  78%|███████▊  | 509/654 [01:32<00:22,  6.36it/s][A
NYUv2:  78%|███████▊  | 510/654 [01:33<00:22,  6.49it/s][A
NYUv2:  78%|███████▊  | 511/654 [01:33<00:28,  5.10it/s][A
NYUv2:  78%|███████▊  | 512/654 [01:33<00:30,  4.62it/s][A
NYUv2:  78%|███████▊  | 513/654 [01:33<00:32,  4.38it/s][A
NYUv2:  79%|███████▊  | 514/654 [01:34<00:32,  4.28it/s][A
NYUv2:  79%|███████▊  | 515/654 [01:34<00:28,  4.84it/s][A
NYUv2:  79%|███████▉  | 516/654 [01:34<00:25,  5.33it/s][A
NYUv2:  79%|███████▉  | 517/654 [01:34<00:28,  4.74it/s][A
NYUv2:  79%|███████▉  | 518/654 [01:34<00:31,  4.29it/s][A
NYUv2:  79%|███████▉  | 519/654 [01:35<00:33,  4.07it/s][A
NYUv2:  80%|███████▉  | 520/654 [01:35<00:35,  3.82it/s][A
NYUv2:  80%|███████▉  | 521/654 [01:35<00:34,  3.89it/s][A
NYUv2:  80%|███████▉  | 522/654 [01:35<00:32,  4.04it/s][A
NYUv2:  80%|███████▉  | 523/654 [01:36<00:30,  4.33it/s][A
NYUv2:  80%|████████  | 524/654 [01:36<00:31,  4.11it/s][A
NYUv2:  80%|████████  | 525/654 [01:36<00:33,  3.81it/s][A
NYUv2:  80%|████████  | 526/654 [01:36<00:30,  4.16it/s][A
NYUv2:  81%|████████  | 527/654 [01:37<00:33,  3.83it/s][A
NYUv2:  81%|████████  | 528/654 [01:37<00:34,  3.71it/s][A
NYUv2:  81%|████████  | 529/654 [01:37<00:29,  4.31it/s][A
NYUv2:  81%|████████  | 530/654 [01:37<00:27,  4.49it/s][A
NYUv2:  81%|████████  | 531/654 [01:38<00:29,  4.15it/s][A
NYUv2:  81%|████████▏ | 532/654 [01:38<00:29,  4.14it/s][A
NYUv2:  81%|████████▏ | 533/654 [01:38<00:28,  4.20it/s][A
NYUv2:  82%|████████▏ | 534/654 [01:38<00:29,  4.12it/s][A
NYUv2:  82%|████████▏ | 535/654 [01:39<00:29,  4.00it/s][A
NYUv2:  82%|████████▏ | 536/654 [01:39<00:30,  3.92it/s][A
NYUv2:  82%|████████▏ | 537/654 [01:39<00:25,  4.53it/s][A
NYUv2:  82%|████████▏ | 538/654 [01:39<00:22,  5.09it/s][A
NYUv2:  82%|████████▏ | 539/654 [01:39<00:20,  5.56it/s][A
NYUv2:  83%|████████▎ | 540/654 [01:39<00:19,  5.89it/s][A
NYUv2:  83%|████████▎ | 541/654 [01:40<00:18,  6.20it/s][A
NYUv2:  83%|████████▎ | 542/654 [01:40<00:17,  6.40it/s][A
NYUv2:  83%|████████▎ | 543/654 [01:40<00:17,  6.50it/s][A
NYUv2:  83%|████████▎ | 544/654 [01:40<00:16,  6.63it/s][A
NYUv2:  83%|████████▎ | 545/654 [01:40<00:20,  5.40it/s][A
NYUv2:  83%|████████▎ | 546/654 [01:41<00:23,  4.69it/s][A
NYUv2:  84%|████████▎ | 547/654 [01:41<00:21,  5.07it/s][A
NYUv2:  84%|████████▍ | 548/654 [01:41<00:19,  5.38it/s][A
NYUv2:  84%|████████▍ | 549/654 [01:41<00:20,  5.13it/s][A
NYUv2:  84%|████████▍ | 550/654 [01:41<00:22,  4.65it/s][A
NYUv2:  84%|████████▍ | 551/654 [01:42<00:21,  4.74it/s][A
NYUv2:  84%|████████▍ | 552/654 [01:42<00:19,  5.23it/s][A
NYUv2:  85%|████████▍ | 553/654 [01:42<00:17,  5.68it/s][A
NYUv2:  85%|████████▍ | 554/654 [01:42<00:16,  6.04it/s][A
NYUv2:  85%|████████▍ | 555/654 [01:42<00:15,  6.32it/s][A
NYUv2:  85%|████████▌ | 556/654 [01:42<00:15,  6.38it/s][A
NYUv2:  85%|████████▌ | 557/654 [01:42<00:14,  6.58it/s][A
NYUv2:  85%|████████▌ | 558/654 [01:43<00:14,  6.69it/s][A
NYUv2:  85%|████████▌ | 559/654 [01:43<00:13,  6.79it/s][A
NYUv2:  86%|████████▌ | 560/654 [01:43<00:13,  6.83it/s][A
NYUv2:  86%|████████▌ | 561/654 [01:43<00:13,  6.85it/s][A
NYUv2:  86%|████████▌ | 562/654 [01:43<00:13,  6.73it/s][A
NYUv2:  86%|████████▌ | 563/654 [01:43<00:13,  6.67it/s][A
NYUv2:  86%|████████▌ | 564/654 [01:43<00:13,  6.78it/s][A
NYUv2:  86%|████████▋ | 565/654 [01:44<00:12,  6.99it/s][A
NYUv2:  87%|████████▋ | 566/654 [01:44<00:12,  7.01it/s][A
NYUv2:  87%|████████▋ | 567/654 [01:44<00:12,  7.00it/s][A
NYUv2:  87%|████████▋ | 568/654 [01:44<00:12,  6.68it/s][A
NYUv2:  87%|████████▋ | 569/654 [01:44<00:16,  5.27it/s][A
NYUv2:  87%|████████▋ | 570/654 [01:45<00:17,  4.77it/s][A
NYUv2:  87%|████████▋ | 571/654 [01:45<00:17,  4.74it/s][A
NYUv2:  87%|████████▋ | 572/654 [01:45<00:18,  4.43it/s][A
NYUv2:  88%|████████▊ | 573/654 [01:45<00:16,  4.96it/s][A
NYUv2:  88%|████████▊ | 574/654 [01:45<00:14,  5.45it/s][A
NYUv2:  88%|████████▊ | 575/654 [01:46<00:16,  4.79it/s][A
NYUv2:  88%|████████▊ | 576/654 [01:46<00:18,  4.11it/s][A
NYUv2:  88%|████████▊ | 577/654 [01:46<00:17,  4.44it/s][A
NYUv2:  88%|████████▊ | 578/654 [01:46<00:15,  4.98it/s][A
NYUv2:  89%|████████▊ | 579/654 [01:47<00:15,  4.78it/s][A
NYUv2:  89%|████████▊ | 580/654 [01:47<00:14,  5.26it/s][A
NYUv2:  89%|████████▉ | 581/654 [01:47<00:13,  5.53it/s][A
NYUv2:  89%|████████▉ | 582/654 [01:47<00:13,  5.30it/s][A
NYUv2:  89%|████████▉ | 583/654 [01:47<00:15,  4.62it/s][A
NYUv2:  89%|████████▉ | 584/654 [01:48<00:15,  4.41it/s][A
NYUv2:  89%|████████▉ | 585/654 [01:48<00:16,  4.25it/s][A
NYUv2:  90%|████████▉ | 586/654 [01:48<00:16,  4.08it/s][A
NYUv2:  90%|████████▉ | 587/654 [01:48<00:16,  3.95it/s][A
NYUv2:  90%|████████▉ | 588/654 [01:49<00:14,  4.42it/s][A
NYUv2:  90%|█████████ | 589/654 [01:49<00:13,  4.93it/s][A
NYUv2:  90%|█████████ | 590/654 [01:49<00:11,  5.43it/s][A
NYUv2:  90%|█████████ | 591/654 [01:49<00:10,  5.82it/s][A
NYUv2:  91%|█████████ | 592/654 [01:49<00:10,  6.12it/s][A
NYUv2:  91%|█████████ | 593/654 [01:49<00:09,  6.21it/s][A
NYUv2:  91%|█████████ | 594/654 [01:49<00:09,  6.32it/s][A
NYUv2:  91%|█████████ | 595/654 [01:50<00:09,  6.55it/s][A
NYUv2:  91%|█████████ | 596/654 [01:50<00:08,  6.64it/s][A
NYUv2:  91%|█████████▏| 597/654 [01:50<00:08,  6.77it/s][A
NYUv2:  91%|█████████▏| 598/654 [01:50<00:08,  6.73it/s][A
NYUv2:  92%|█████████▏| 599/654 [01:50<00:09,  5.97it/s][A
NYUv2:  92%|█████████▏| 600/654 [01:50<00:08,  6.31it/s][A
NYUv2:  92%|█████████▏| 601/654 [01:50<00:08,  6.52it/s][A
NYUv2:  92%|█████████▏| 602/654 [01:51<00:07,  6.69it/s][A
NYUv2:  92%|█████████▏| 603/654 [01:51<00:07,  6.77it/s][A
NYUv2:  92%|█████████▏| 604/654 [01:51<00:07,  6.82it/s][A
NYUv2:  93%|█████████▎| 605/654 [01:51<00:07,  6.43it/s][A
NYUv2:  93%|█████████▎| 606/654 [01:51<00:07,  6.62it/s][A
NYUv2:  93%|█████████▎| 607/654 [01:51<00:06,  6.74it/s][A
NYUv2:  93%|█████████▎| 608/654 [01:52<00:06,  6.77it/s][A
NYUv2:  93%|█████████▎| 609/654 [01:52<00:06,  6.82it/s][A
NYUv2:  93%|█████████▎| 610/654 [01:52<00:06,  6.84it/s][A
NYUv2:  93%|█████████▎| 611/654 [01:52<00:06,  6.91it/s][A
NYUv2:  94%|█████████▎| 612/654 [01:52<00:06,  6.97it/s][A
NYUv2:  94%|█████████▎| 613/654 [01:52<00:05,  6.90it/s][A
NYUv2:  94%|█████████▍| 614/654 [01:52<00:05,  6.94it/s][A
NYUv2:  94%|█████████▍| 615/654 [01:53<00:05,  6.66it/s][A
NYUv2:  94%|█████████▍| 616/654 [01:53<00:05,  6.74it/s][A
NYUv2:  94%|█████████▍| 617/654 [01:53<00:05,  6.81it/s][A
NYUv2:  94%|█████████▍| 618/654 [01:53<00:05,  6.48it/s][A
NYUv2:  95%|█████████▍| 619/654 [01:53<00:05,  6.58it/s][A
NYUv2:  95%|█████████▍| 620/654 [01:53<00:05,  6.69it/s][A
NYUv2:  95%|█████████▍| 621/654 [01:53<00:04,  6.75it/s][A
NYUv2:  95%|█████████▌| 622/654 [01:54<00:04,  6.83it/s][A
NYUv2:  95%|█████████▌| 623/654 [01:54<00:04,  6.83it/s][A
NYUv2:  95%|█████████▌| 624/654 [01:54<00:04,  6.88it/s][A
NYUv2:  96%|█████████▌| 625/654 [01:54<00:04,  6.82it/s][A
NYUv2:  96%|█████████▌| 626/654 [01:54<00:04,  6.87it/s][A
NYUv2:  96%|█████████▌| 627/654 [01:54<00:03,  6.76it/s][A
NYUv2:  96%|█████████▌| 628/654 [01:54<00:03,  6.85it/s][A
NYUv2:  96%|█████████▌| 629/654 [01:55<00:04,  5.42it/s][A
NYUv2:  96%|█████████▋| 630/654 [01:55<00:05,  4.77it/s][A
NYUv2:  96%|█████████▋| 631/654 [01:55<00:05,  4.44it/s][A
