[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  54%|█████▍    | 354/654 [01:38<01:19,  3.79it/s][A
NYUv2:  54%|█████▍    | 355/654 [01:38<01:17,  3.83it/s][A
NYUv2:  54%|█████▍    | 356/654 [01:38<01:17,  3.86it/s][A
NYUv2:  55%|█████▍    | 357/654 [01:38<01:16,  3.87it/s][A
NYUv2:  55%|█████▍    | 358/654 [01:39<01:16,  3.87it/s][A
NYUv2:  55%|█████▍    | 359/654 [01:39<01:16,  3.85it/s][A
NYUv2:  55%|█████▌    | 360/654 [01:39<01:16,  3.86it/s][A
NYUv2:  55%|█████▌    | 361/654 [01:39<01:15,  3.86it/s][A
NYUv2:  55%|█████▌    | 362/654 [01:40<01:15,  3.88it/s][A
NYUv2:  56%|█████▌    | 363/654 [01:40<01:15,  3.86it/s][A
NYUv2:  56%|█████▌    | 364/654 [01:40<01:15,  3.84it/s][A
NYUv2:  56%|█████▌    | 365/654 [01:40<01:16,  3.76it/s][A
NYUv2:  56%|█████▌    | 366/654 [01:41<01:16,  3.78it/s][A
NYUv2:  56%|█████▌    | 367/654 [01:41<01:15,  3.80it/s][A
NYUv2:  56%|█████▋    | 368/654 [01:41<01:15,  3.80it/s][A
NYUv2:  56%|█████▋    | 369/654 [01:42<01:14,  3.80it/s][A
NYUv2:  57%|█████▋    | 370/654 [01:42<01:14,  3.82it/s][A
NYUv2:  57%|█████▋    | 371/654 [01:42<01:15,  3.75it/s][A
NYUv2:  57%|█████▋    | 372/654 [01:42<01:15,  3.72it/s][A
NYUv2:  57%|█████▋    | 373/654 [01:43<01:16,  3.70it/s][A
NYUv2:  57%|█████▋    | 374/654 [01:43<01:15,  3.69it/s][A
NYUv2:  57%|█████▋    | 375/654 [01:43<01:15,  3.70it/s][A
NYUv2:  57%|█████▋    | 376/654 [01:43<01:15,  3.68it/s][A
NYUv2:  58%|█████▊    | 377/654 [01:44<01:15,  3.66it/s][A
NYUv2:  58%|█████▊    | 378/654 [01:44<01:17,  3.57it/s][A
NYUv2:  58%|█████▊    | 379/654 [01:44<01:16,  3.59it/s][A
NYUv2:  58%|█████▊    | 380/654 [01:45<01:15,  3.63it/s][A
NYUv2:  58%|█████▊    | 381/654 [01:45<01:14,  3.65it/s][A
NYUv2:  58%|█████▊    | 382/654 [01:45<01:14,  3.66it/s][A
NYUv2:  59%|█████▊    | 383/654 [01:45<01:13,  3.69it/s][A
NYUv2:  59%|█████▊    | 384/654 [01:46<01:12,  3.70it/s][A
NYUv2:  59%|█████▉    | 385/654 [01:46<01:12,  3.71it/s][A
NYUv2:  59%|█████▉    | 386/654 [01:46<01:12,  3.71it/s][A
NYUv2:  59%|█████▉    | 387/654 [01:46<01:11,  3.72it/s][A
NYUv2:  59%|█████▉    | 388/654 [01:47<01:11,  3.70it/s][A
NYUv2:  59%|█████▉    | 389/654 [01:47<01:11,  3.70it/s][A
NYUv2:  60%|█████▉    | 390/654 [01:47<01:11,  3.69it/s][A
NYUv2:  60%|█████▉    | 391/654 [01:48<01:11,  3.68it/s][A
NYUv2:  60%|█████▉    | 392/654 [01:48<01:10,  3.70it/s][A
NYUv2:  60%|██████    | 393/654 [01:48<01:10,  3.70it/s][A
NYUv2:  60%|██████    | 394/654 [01:48<01:10,  3.71it/s][A
NYUv2:  60%|██████    | 395/654 [01:49<01:09,  3.71it/s][A
NYUv2:  61%|██████    | 396/654 [01:49<01:08,  3.76it/s][A
NYUv2:  61%|██████    | 397/654 [01:49<01:09,  3.69it/s][A
NYUv2:  61%|██████    | 398/654 [01:49<01:09,  3.69it/s][A
NYUv2:  61%|██████    | 399/654 [01:50<01:09,  3.66it/s][A
NYUv2:  61%|██████    | 400/654 [01:50<01:08,  3.69it/s][A
NYUv2:  61%|██████▏   | 401/654 [01:50<01:08,  3.72it/s][A
NYUv2:  61%|██████▏   | 402/654 [01:50<01:07,  3.74it/s][A
NYUv2:  62%|██████▏   | 403/654 [01:51<01:07,  3.74it/s][A
NYUv2:  62%|██████▏   | 404/654 [01:51<01:07,  3.73it/s][A
NYUv2:  62%|██████▏   | 405/654 [01:51<01:06,  3.74it/s][A
NYUv2:  62%|██████▏   | 406/654 [01:52<01:06,  3.73it/s][A
NYUv2:  62%|██████▏   | 407/654 [01:52<01:06,  3.71it/s][A
NYUv2:  62%|██████▏   | 408/654 [01:52<01:06,  3.69it/s][A
NYUv2:  63%|██████▎   | 409/654 [01:52<01:06,  3.69it/s][A
NYUv2:  63%|██████▎   | 410/654 [01:53<01:05,  3.75it/s][A
NYUv2:  63%|██████▎   | 411/654 [01:53<01:04,  3.78it/s][A
NYUv2:  63%|██████▎   | 412/654 [01:53<01:03,  3.80it/s][A
NYUv2:  63%|██████▎   | 413/654 [01:53<01:03,  3.82it/s][A
NYUv2:  63%|██████▎   | 414/654 [01:54<01:02,  3.83it/s][A
NYUv2:  63%|██████▎   | 415/654 [01:54<01:01,  3.86it/s][A
NYUv2:  64%|██████▎   | 416/654 [01:54<01:01,  3.88it/s][A
NYUv2:  64%|██████▍   | 417/654 [01:54<01:00,  3.91it/s][A
NYUv2:  64%|██████▍   | 418/654 [01:55<01:00,  3.92it/s][A
NYUv2:  64%|██████▍   | 419/654 [01:55<00:59,  3.93it/s][A
NYUv2:  64%|██████▍   | 420/654 [01:55<00:59,  3.94it/s][A
NYUv2:  64%|██████▍   | 421/654 [01:55<00:59,  3.94it/s][A
NYUv2:  65%|██████▍   | 422/654 [01:56<00:58,  3.94it/s][A
NYUv2:  65%|██████▍   | 423/654 [01:56<01:06,  3.49it/s][A
NYUv2:  65%|██████▍   | 424/654 [01:56<01:09,  3.33it/s][A
NYUv2:  65%|██████▍   | 425/654 [01:57<01:09,  3.27it/s][A
NYUv2:  65%|██████▌   | 426/654 [01:57<01:07,  3.36it/s][A
NYUv2:  65%|██████▌   | 427/654 [01:57<01:06,  3.39it/s][A
NYUv2:  65%|██████▌   | 428/654 [01:58<01:05,  3.43it/s][A
NYUv2:  66%|██████▌   | 429/654 [01:58<01:05,  3.43it/s][A
NYUv2:  66%|██████▌   | 430/654 [01:58<01:04,  3.45it/s][A
NYUv2:  66%|██████▌   | 431/654 [01:58<01:04,  3.46it/s][A
NYUv2:  66%|██████▌   | 432/654 [01:59<01:04,  3.44it/s][A
NYUv2:  66%|██████▌   | 433/654 [01:59<01:04,  3.44it/s][A
NYUv2:  66%|██████▋   | 434/654 [01:59<01:03,  3.45it/s][A
NYUv2:  67%|██████▋   | 435/654 [02:00<01:03,  3.47it/s][A
NYUv2:  67%|██████▋   | 436/654 [02:00<01:03,  3.41it/s][A
NYUv2:  67%|██████▋   | 437/654 [02:00<01:07,  3.20it/s][A
NYUv2:  67%|██████▋   | 438/654 [02:01<01:05,  3.31it/s][A
NYUv2:  67%|██████▋   | 439/654 [02:01<01:03,  3.41it/s][A
NYUv2:  67%|██████▋   | 440/654 [02:01<01:03,  3.38it/s][A
NYUv2:  67%|██████▋   | 441/654 [02:01<01:01,  3.47it/s][A
NYUv2:  68%|██████▊   | 442/654 [02:02<01:00,  3.51it/s][A
NYUv2:  68%|██████▊   | 443/654 [02:02<00:59,  3.54it/s][A
NYUv2:  68%|██████▊   | 444/654 [02:02<00:58,  3.57it/s][A
NYUv2:  68%|██████▊   | 445/654 [02:02<00:58,  3.60it/s][A
NYUv2:  68%|██████▊   | 446/654 [02:03<00:58,  3.55it/s][A
NYUv2:  68%|██████▊   | 447/654 [02:03<00:58,  3.56it/s][A
NYUv2:  69%|██████▊   | 448/654 [02:03<00:58,  3.55it/s][A
NYUv2:  69%|██████▊   | 449/654 [02:04<00:57,  3.56it/s][A
NYUv2:  69%|██████▉   | 450/654 [02:04<00:56,  3.60it/s][A
NYUv2:  69%|██████▉   | 451/654 [02:04<00:55,  3.63it/s][A
NYUv2:  69%|██████▉   | 452/654 [02:04<00:55,  3.65it/s][A
NYUv2:  69%|██████▉   | 453/654 [02:05<00:54,  3.67it/s][A
NYUv2:  69%|██████▉   | 454/654 [02:05<00:54,  3.68it/s][A
NYUv2:  70%|██████▉   | 455/654 [02:05<00:53,  3.69it/s][A
NYUv2:  70%|██████▉   | 456/654 [02:05<00:53,  3.71it/s][A
NYUv2:  70%|██████▉   | 457/654 [02:06<00:53,  3.69it/s][A
NYUv2:  70%|███████   | 458/654 [02:06<00:54,  3.58it/s][A
NYUv2:  70%|███████   | 459/654 [02:06<00:54,  3.59it/s][A
NYUv2:  70%|███████   | 460/654 [02:07<00:52,  3.66it/s][A
NYUv2:  70%|███████   | 461/654 [02:07<00:52,  3.71it/s][A
NYUv2:  71%|███████   | 462/654 [02:07<00:51,  3.73it/s][A
NYUv2:  71%|███████   | 463/654 [02:07<00:50,  3.76it/s][A
NYUv2:  71%|███████   | 464/654 [02:08<00:50,  3.77it/s][A
NYUv2:  71%|███████   | 465/654 [02:08<00:50,  3.77it/s][A
NYUv2:  71%|███████▏  | 466/654 [02:08<00:49,  3.76it/s][A
NYUv2:  71%|███████▏  | 467/654 [02:08<00:50,  3.73it/s][A
NYUv2:  72%|███████▏  | 468/654 [02:09<00:49,  3.74it/s][A
NYUv2:  72%|███████▏  | 469/654 [02:09<00:49,  3.74it/s][A
NYUv2:  72%|███████▏  | 470/654 [02:09<00:49,  3.75it/s][A
NYUv2:  72%|███████▏  | 471/654 [02:09<00:48,  3.76it/s][A
NYUv2:  72%|███████▏  | 472/654 [02:10<00:48,  3.78it/s][A
NYUv2:  72%|███████▏  | 473/654 [02:10<00:47,  3.78it/s][A
NYUv2:  72%|███████▏  | 474/654 [02:10<00:47,  3.79it/s][A
NYUv2:  73%|███████▎  | 475/654 [02:11<00:47,  3.80it/s][A
NYUv2:  73%|███████▎  | 476/654 [02:11<00:47,  3.73it/s][A
NYUv2:  73%|███████▎  | 477/654 [02:11<00:48,  3.66it/s][A
NYUv2:  73%|███████▎  | 478/654 [02:11<00:49,  3.59it/s][A
NYUv2:  73%|███████▎  | 479/654 [02:12<00:49,  3.52it/s][A
NYUv2:  73%|███████▎  | 480/654 [02:12<00:50,  3.47it/s][A
NYUv2:  74%|███████▎  | 481/654 [02:12<00:50,  3.44it/s][A
NYUv2:  74%|███████▎  | 482/654 [02:13<00:49,  3.45it/s][A
NYUv2:  74%|███████▍  | 483/654 [02:13<00:49,  3.46it/s][A
NYUv2:  74%|███████▍  | 484/654 [02:13<00:48,  3.51it/s][A
NYUv2:  74%|███████▍  | 485/654 [02:13<00:47,  3.54it/s][A
NYUv2:  74%|███████▍  | 486/654 [02:14<00:47,  3.56it/s][A
NYUv2:  74%|███████▍  | 487/654 [02:14<00:45,  3.65it/s][A
NYUv2:  75%|███████▍  | 488/654 [02:14<00:44,  3.72it/s][A
NYUv2:  75%|███████▍  | 489/654 [02:14<00:44,  3.74it/s][A
NYUv2:  75%|███████▍  | 490/654 [02:15<00:43,  3.76it/s][A
NYUv2:  75%|███████▌  | 491/654 [02:15<00:43,  3.78it/s][A
NYUv2:  75%|███████▌  | 492/654 [02:15<00:42,  3.80it/s][A
NYUv2:  75%|███████▌  | 493/654 [02:16<00:42,  3.80it/s][A
NYUv2:  76%|███████▌  | 494/654 [02:16<00:41,  3.81it/s][A
NYUv2:  76%|███████▌  | 495/654 [02:16<00:41,  3.80it/s][A
NYUv2:  76%|███████▌  | 496/654 [02:16<00:41,  3.78it/s][A
NYUv2:  76%|███████▌  | 497/654 [02:17<00:41,  3.80it/s][A
NYUv2:  76%|███████▌  | 498/654 [02:17<00:40,  3.81it/s][A
NYUv2:  76%|███████▋  | 499/654 [02:17<00:40,  3.82it/s][A
NYUv2:  76%|███████▋  | 500/654 [02:17<00:40,  3.81it/s][A
NYUv2:  77%|███████▋  | 501/654 [02:18<00:40,  3.82it/s][A
NYUv2:  77%|███████▋  | 502/654 [02:18<00:39,  3.83it/s][A
NYUv2:  77%|███████▋  | 503/654 [02:18<00:39,  3.85it/s][A
NYUv2:  77%|███████▋  | 504/654 [02:18<00:39,  3.84it/s][A
NYUv2:  77%|███████▋  | 505/654 [02:19<00:38,  3.82it/s][A
NYUv2:  77%|███████▋  | 506/654 [02:19<00:38,  3.81it/s][A
NYUv2:  78%|███████▊  | 507/654 [02:19<00:38,  3.82it/s][A
NYUv2:  78%|███████▊  | 508/654 [02:19<00:38,  3.83it/s][A
NYUv2:  78%|███████▊  | 509/654 [02:20<00:37,  3.83it/s][A
NYUv2:  78%|███████▊  | 510/654 [02:20<00:37,  3.85it/s][A
NYUv2:  78%|███████▊  | 511/654 [02:20<00:37,  3.86it/s][A
NYUv2:  78%|███████▊  | 512/654 [02:20<00:36,  3.88it/s][A
NYUv2:  78%|███████▊  | 513/654 [02:21<00:36,  3.89it/s][A
NYUv2:  79%|███████▊  | 514/654 [02:21<00:36,  3.85it/s][A
NYUv2:  79%|███████▊  | 515/654 [02:21<00:36,  3.84it/s][A
NYUv2:  79%|███████▉  | 516/654 [02:22<00:35,  3.84it/s][A
NYUv2:  79%|███████▉  | 517/654 [02:22<00:35,  3.83it/s][A
NYUv2:  79%|███████▉  | 518/654 [02:22<00:35,  3.81it/s][A
NYUv2:  79%|███████▉  | 519/654 [02:22<00:36,  3.70it/s][A
NYUv2:  80%|███████▉  | 520/654 [02:23<00:36,  3.65it/s][A
NYUv2:  80%|███████▉  | 521/654 [02:23<00:36,  3.61it/s][A
NYUv2:  80%|███████▉  | 522/654 [02:23<00:36,  3.57it/s][A
NYUv2:  80%|███████▉  | 523/654 [02:23<00:37,  3.54it/s][A
NYUv2:  80%|████████  | 524/654 [02:24<00:37,  3.50it/s][A
NYUv2:  80%|████████  | 525/654 [02:24<00:37,  3.47it/s][A
NYUv2:  80%|████████  | 526/654 [02:24<00:37,  3.42it/s][A
NYUv2:  81%|████████  | 527/654 [02:25<00:37,  3.40it/s][A
NYUv2:  81%|████████  | 528/654 [02:25<00:38,  3.31it/s][A
NYUv2:  81%|████████  | 529/654 [02:25<00:36,  3.41it/s][A
NYUv2:  81%|████████  | 530/654 [02:26<00:34,  3.54it/s][A
NYUv2:  81%|████████  | 531/654 [02:26<00:33,  3.62it/s][A
NYUv2:  81%|████████▏ | 532/654 [02:26<00:33,  3.68it/s][A
NYUv2:  81%|████████▏ | 533/654 [02:26<00:32,  3.70it/s][A
NYUv2:  82%|████████▏ | 534/654 [02:27<00:32,  3.69it/s][A
NYUv2:  82%|████████▏ | 535/654 [02:27<00:32,  3.68it/s][A
NYUv2:  82%|████████▏ | 536/654 [02:27<00:31,  3.71it/s][A
NYUv2:  82%|████████▏ | 537/654 [02:27<00:31,  3.77it/s][A
NYUv2:  82%|████████▏ | 538/654 [02:28<00:30,  3.80it/s][A
NYUv2:  82%|████████▏ | 539/654 [02:28<00:30,  3.82it/s][A
NYUv2:  83%|████████▎ | 540/654 [02:28<00:29,  3.82it/s][A
NYUv2:  83%|████████▎ | 541/654 [02:28<00:29,  3.82it/s][A
NYUv2:  83%|████████▎ | 542/654 [02:29<00:29,  3.82it/s][A
NYUv2:  83%|████████▎ | 543/654 [02:29<00:29,  3.80it/s][A
NYUv2:  83%|████████▎ | 544/654 [02:29<00:28,  3.85it/s][A
NYUv2:  83%|████████▎ | 545/654 [02:29<00:28,  3.87it/s][A
NYUv2:  83%|████████▎ | 546/654 [02:30<00:27,  3.89it/s][A
NYUv2:  84%|████████▎ | 547/654 [02:30<00:28,  3.82it/s][A
NYUv2:  84%|████████▍ | 548/654 [02:30<00:28,  3.69it/s][A
NYUv2:  84%|████████▍ | 549/654 [02:31<00:29,  3.60it/s][A
NYUv2:  84%|████████▍ | 550/654 [02:31<00:28,  3.61it/s][A
NYUv2:  84%|████████▍ | 551/654 [02:31<00:28,  3.64it/s][A
NYUv2:  84%|████████▍ | 552/654 [02:31<00:27,  3.69it/s][A
NYUv2:  85%|████████▍ | 553/654 [02:32<00:27,  3.68it/s][A
NYUv2:  85%|████████▍ | 554/654 [02:32<00:27,  3.63it/s][A
NYUv2:  85%|████████▍ | 555/654 [02:32<00:27,  3.64it/s][A
NYUv2:  85%|████████▌ | 556/654 [02:32<00:26,  3.65it/s][A
NYUv2:  85%|████████▌ | 557/654 [02:33<00:26,  3.65it/s][A
NYUv2:  85%|████████▌ | 558/654 [02:33<00:26,  3.66it/s][A
NYUv2:  85%|████████▌ | 559/654 [02:33<00:26,  3.65it/s][A
NYUv2:  86%|████████▌ | 560/654 [02:34<00:25,  3.65it/s][A
NYUv2:  86%|████████▌ | 561/654 [02:34<00:25,  3.64it/s][A
NYUv2:  86%|████████▌ | 562/654 [02:34<00:25,  3.64it/s][A
NYUv2:  86%|████████▌ | 563/654 [02:34<00:25,  3.64it/s][A
NYUv2:  86%|████████▌ | 564/654 [02:35<00:24,  3.63it/s][A
NYUv2:  86%|████████▋ | 565/654 [02:35<00:24,  3.64it/s][A
NYUv2:  87%|████████▋ | 566/654 [02:35<00:24,  3.58it/s][A
NYUv2:  87%|████████▋ | 567/654 [02:36<00:24,  3.55it/s][A
NYUv2:  87%|████████▋ | 568/654 [02:36<00:24,  3.53it/s][A
NYUv2:  87%|████████▋ | 569/654 [02:36<00:24,  3.45it/s][A
NYUv2:  87%|████████▋ | 570/654 [02:36<00:23,  3.50it/s][A
NYUv2:  87%|████████▋ | 571/654 [02:37<00:23,  3.54it/s][A
NYUv2:  87%|████████▋ | 572/654 [02:37<00:23,  3.54it/s][A
NYUv2:  88%|████████▊ | 573/654 [02:37<00:22,  3.53it/s][A
NYUv2:  88%|████████▊ | 574/654 [02:38<00:22,  3.48it/s][A
NYUv2:  88%|████████▊ | 575/654 [02:38<00:22,  3.46it/s][A
NYUv2:  88%|████████▊ | 576/654 [02:38<00:22,  3.46it/s][A
NYUv2:  88%|████████▊ | 577/654 [02:38<00:22,  3.44it/s][A
NYUv2:  88%|████████▊ | 578/654 [02:39<00:21,  3.47it/s][A
NYUv2:  89%|████████▊ | 579/654 [02:39<00:21,  3.42it/s][A
NYUv2:  89%|████████▊ | 580/654 [02:39<00:21,  3.46it/s][A
NYUv2:  89%|████████▉ | 581/654 [02:40<00:20,  3.48it/s][A
NYUv2:  89%|████████▉ | 582/654 [02:40<00:21,  3.43it/s][A
NYUv2:  89%|████████▉ | 583/654 [02:40<00:20,  3.43it/s][A
NYUv2:  89%|████████▉ | 584/654 [02:40<00:20,  3.40it/s][A
NYUv2:  89%|████████▉ | 585/654 [02:41<00:20,  3.44it/s][A
NYUv2:  90%|████████▉ | 586/654 [02:41<00:20,  3.37it/s][A
NYUv2:  90%|████████▉ | 587/654 [02:41<00:19,  3.44it/s][A
NYUv2:  90%|████████▉ | 588/654 [02:42<00:19,  3.43it/s][A
NYUv2:  90%|█████████ | 589/654 [02:42<00:19,  3.41it/s][A
NYUv2:  90%|█████████ | 590/654 [02:42<00:18,  3.40it/s][A
NYUv2:  90%|█████████ | 591/654 [02:43<00:18,  3.41it/s][A
NYUv2:  91%|█████████ | 592/654 [02:43<00:18,  3.39it/s][A
NYUv2:  91%|█████████ | 593/654 [02:43<00:18,  3.34it/s][A
NYUv2:  91%|█████████ | 594/654 [02:43<00:19,  3.13it/s][A
NYUv2:  91%|█████████ | 595/654 [02:44<00:18,  3.13it/s][A
NYUv2:  91%|█████████ | 596/654 [02:44<00:18,  3.12it/s][A
NYUv2:  91%|█████████▏| 597/654 [02:44<00:18,  3.12it/s][A
NYUv2:  91%|█████████▏| 598/654 [02:45<00:17,  3.22it/s][A
NYUv2:  92%|█████████▏| 599/654 [02:45<00:17,  3.18it/s][A
NYUv2:  92%|█████████▏| 600/654 [02:45<00:17,  3.16it/s][A
NYUv2:  92%|█████████▏| 601/654 [02:46<00:16,  3.23it/s][A
NYUv2:  92%|█████████▏| 602/654 [02:46<00:16,  3.21it/s][A
NYUv2:  92%|█████████▏| 603/654 [02:46<00:15,  3.33it/s][A
NYUv2:  92%|█████████▏| 604/654 [02:47<00:14,  3.42it/s][A
NYUv2:  93%|█████████▎| 605/654 [02:47<00:13,  3.54it/s][A
NYUv2:  93%|█████████▎| 606/654 [02:47<00:13,  3.65it/s][A
NYUv2:  93%|█████████▎| 607/654 [02:47<00:12,  3.72it/s][A
NYUv2:  93%|█████████▎| 608/654 [02:48<00:12,  3.79it/s][A
NYUv2:  93%|█████████▎| 609/654 [02:48<00:11,  3.81it/s][A
NYUv2:  93%|█████████▎| 610/654 [02:48<00:11,  3.84it/s][A
NYUv2:  93%|█████████▎| 611/654 [02:48<00:11,  3.87it/s][A
NYUv2:  94%|█████████▎| 612/654 [02:49<00:10,  3.85it/s][A
NYUv2:  94%|█████████▎| 613/654 [02:49<00:12,  3.40it/s][A
NYUv2:  94%|█████████▍| 614/654 [02:49<00:11,  3.47it/s][A
NYUv2:  94%|█████████▍| 615/654 [02:50<00:11,  3.53it/s][A
NYUv2:  94%|█████████▍| 616/654 [02:50<00:10,  3.57it/s][A
NYUv2:  94%|█████████▍| 617/654 [02:50<00:10,  3.58it/s][A
NYUv2:  94%|█████████▍| 618/654 [02:50<00:10,  3.58it/s][A
NYUv2:  95%|█████████▍| 619/654 [02:51<00:09,  3.56it/s][A
NYUv2:  95%|█████████▍| 620/654 [02:51<00:09,  3.55it/s][A
NYUv2:  95%|█████████▍| 621/654 [02:51<00:09,  3.57it/s][A
NYUv2:  95%|█████████▌| 622/654 [02:51<00:09,  3.54it/s][A
NYUv2:  95%|█████████▌| 623/654 [02:52<00:08,  3.57it/s][A
NYUv2:  95%|█████████▌| 624/654 [02:52<00:08,  3.49it/s][A
NYUv2:  96%|█████████▌| 625/654 [02:52<00:08,  3.56it/s][A
NYUv2:  96%|█████████▌| 626/654 [02:53<00:07,  3.57it/s][A
NYUv2:  96%|█████████▌| 627/654 [02:53<00:07,  3.58it/s][A
NYUv2:  96%|█████████▌| 628/654 [02:53<00:07,  3.62it/s][A
NYUv2:  96%|█████████▌| 629/654 [02:53<00:06,  3.68it/s][A
NYUv2:  96%|█████████▋| 630/654 [02:54<00:06,  3.69it/s][A
NYUv2:  96%|█████████▋| 631/654 [02:54<00:06,  3.69it/s][A
