[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  54%|█████▍    | 354/654 [02:34<02:05,  2.40it/s][A
NYUv2:  54%|█████▍    | 355/654 [02:34<02:04,  2.40it/s][A
NYUv2:  54%|█████▍    | 356/654 [02:34<02:03,  2.41it/s][A
NYUv2:  55%|█████▍    | 357/654 [02:35<02:03,  2.40it/s][A
NYUv2:  55%|█████▍    | 358/654 [02:35<02:02,  2.41it/s][A
NYUv2:  55%|█████▍    | 359/654 [02:36<02:02,  2.41it/s][A
NYUv2:  55%|█████▌    | 360/654 [02:36<02:01,  2.41it/s][A
NYUv2:  55%|█████▌    | 361/654 [02:36<02:01,  2.42it/s][A
NYUv2:  55%|█████▌    | 362/654 [02:37<02:00,  2.41it/s][A
NYUv2:  56%|█████▌    | 363/654 [02:37<02:01,  2.40it/s][A
NYUv2:  56%|█████▌    | 364/654 [02:38<02:00,  2.40it/s][A
NYUv2:  56%|█████▌    | 365/654 [02:38<02:03,  2.34it/s][A
NYUv2:  56%|█████▌    | 366/654 [02:39<02:04,  2.32it/s][A
NYUv2:  56%|█████▌    | 367/654 [02:39<02:04,  2.30it/s][A
NYUv2:  56%|█████▋    | 368/654 [02:39<02:04,  2.29it/s][A
NYUv2:  56%|█████▋    | 369/654 [02:40<02:04,  2.29it/s][A
NYUv2:  57%|█████▋    | 370/654 [02:40<02:03,  2.29it/s][A
NYUv2:  57%|█████▋    | 371/654 [02:41<02:00,  2.35it/s][A
NYUv2:  57%|█████▋    | 372/654 [02:41<01:58,  2.39it/s][A
NYUv2:  57%|█████▋    | 373/654 [02:42<01:56,  2.42it/s][A
NYUv2:  57%|█████▋    | 374/654 [02:42<01:55,  2.43it/s][A
NYUv2:  57%|█████▋    | 375/654 [02:42<01:54,  2.44it/s][A
NYUv2:  57%|█████▋    | 376/654 [02:43<01:53,  2.44it/s][A
NYUv2:  58%|█████▊    | 377/654 [02:43<01:53,  2.43it/s][A
NYUv2:  58%|█████▊    | 378/654 [02:44<01:54,  2.41it/s][A
NYUv2:  58%|█████▊    | 379/654 [02:44<01:57,  2.33it/s][A
NYUv2:  58%|█████▊    | 380/654 [02:45<01:59,  2.29it/s][A
NYUv2:  58%|█████▊    | 381/654 [02:45<02:00,  2.27it/s][A
NYUv2:  58%|█████▊    | 382/654 [02:45<02:00,  2.25it/s][A
NYUv2:  59%|█████▊    | 383/654 [02:46<02:01,  2.24it/s][A
NYUv2:  59%|█████▊    | 384/654 [02:46<02:01,  2.22it/s][A
NYUv2:  59%|█████▉    | 385/654 [02:47<02:01,  2.21it/s][A
NYUv2:  59%|█████▉    | 386/654 [02:47<02:02,  2.19it/s][A
NYUv2:  59%|█████▉    | 387/654 [02:48<02:02,  2.19it/s][A
NYUv2:  59%|█████▉    | 388/654 [02:48<02:02,  2.17it/s][A
NYUv2:  59%|█████▉    | 389/654 [02:49<02:01,  2.18it/s][A
NYUv2:  60%|█████▉    | 390/654 [02:49<02:01,  2.17it/s][A
NYUv2:  60%|█████▉    | 391/654 [02:50<02:00,  2.17it/s][A
NYUv2:  60%|█████▉    | 392/654 [02:50<02:00,  2.17it/s][A
NYUv2:  60%|██████    | 393/654 [02:51<02:00,  2.17it/s][A
NYUv2:  60%|██████    | 394/654 [02:51<01:59,  2.17it/s][A
NYUv2:  60%|██████    | 395/654 [02:51<01:58,  2.19it/s][A
NYUv2:  61%|██████    | 396/654 [02:52<01:57,  2.20it/s][A
NYUv2:  61%|██████    | 397/654 [02:52<01:56,  2.20it/s][A
NYUv2:  61%|██████    | 398/654 [02:53<01:52,  2.27it/s][A
NYUv2:  61%|██████    | 399/654 [02:53<01:50,  2.31it/s][A
NYUv2:  61%|██████    | 400/654 [02:54<01:48,  2.33it/s][A
NYUv2:  61%|██████▏   | 401/654 [02:54<01:49,  2.31it/s][A
NYUv2:  61%|██████▏   | 402/654 [02:54<01:50,  2.28it/s][A
NYUv2:  62%|██████▏   | 403/654 [02:55<01:51,  2.25it/s][A
NYUv2:  62%|██████▏   | 404/654 [02:55<01:51,  2.25it/s][A
NYUv2:  62%|██████▏   | 405/654 [02:56<01:51,  2.24it/s][A
NYUv2:  62%|██████▏   | 406/654 [02:56<01:50,  2.24it/s][A
NYUv2:  62%|██████▏   | 407/654 [02:57<01:47,  2.30it/s][A
NYUv2:  62%|██████▏   | 408/654 [02:57<01:47,  2.29it/s][A
NYUv2:  63%|██████▎   | 409/654 [02:58<01:48,  2.25it/s][A
NYUv2:  63%|██████▎   | 410/654 [02:58<01:49,  2.23it/s][A
NYUv2:  63%|██████▎   | 411/654 [02:58<01:46,  2.28it/s][A
NYUv2:  63%|██████▎   | 412/654 [02:59<01:46,  2.27it/s][A
NYUv2:  63%|██████▎   | 413/654 [02:59<01:46,  2.25it/s][A
NYUv2:  63%|██████▎   | 414/654 [03:00<01:46,  2.25it/s][A
NYUv2:  63%|██████▎   | 415/654 [03:00<01:46,  2.23it/s][A
NYUv2:  64%|██████▎   | 416/654 [03:01<01:46,  2.23it/s][A
NYUv2:  64%|██████▍   | 417/654 [03:01<01:45,  2.25it/s][A
NYUv2:  64%|██████▍   | 418/654 [03:02<01:45,  2.23it/s][A
NYUv2:  64%|██████▍   | 419/654 [03:02<01:45,  2.22it/s][A
NYUv2:  64%|██████▍   | 420/654 [03:02<01:44,  2.23it/s][A
NYUv2:  64%|██████▍   | 421/654 [03:03<01:44,  2.22it/s][A
NYUv2:  65%|██████▍   | 422/654 [03:03<01:43,  2.23it/s][A
NYUv2:  65%|██████▍   | 423/654 [03:04<01:43,  2.23it/s][A
NYUv2:  65%|██████▍   | 424/654 [03:04<01:43,  2.23it/s][A
NYUv2:  65%|██████▍   | 425/654 [03:05<01:42,  2.23it/s][A
NYUv2:  65%|██████▌   | 426/654 [03:05<01:42,  2.23it/s][A
NYUv2:  65%|██████▌   | 427/654 [03:06<01:41,  2.23it/s][A
NYUv2:  65%|██████▌   | 428/654 [03:06<01:40,  2.24it/s][A
NYUv2:  66%|██████▌   | 429/654 [03:07<01:40,  2.23it/s][A
NYUv2:  66%|██████▌   | 430/654 [03:07<01:41,  2.20it/s][A
NYUv2:  66%|██████▌   | 431/654 [03:07<01:40,  2.23it/s][A
NYUv2:  66%|██████▌   | 432/654 [03:08<01:37,  2.27it/s][A
NYUv2:  66%|██████▌   | 433/654 [03:08<01:36,  2.28it/s][A
NYUv2:  66%|██████▋   | 434/654 [03:09<01:36,  2.28it/s][A
NYUv2:  67%|██████▋   | 435/654 [03:09<01:34,  2.31it/s][A
NYUv2:  67%|██████▋   | 436/654 [03:10<01:33,  2.32it/s][A
NYUv2:  67%|██████▋   | 437/654 [03:10<01:32,  2.34it/s][A
NYUv2:  67%|██████▋   | 438/654 [03:10<01:32,  2.34it/s][A
NYUv2:  67%|██████▋   | 439/654 [03:11<01:32,  2.34it/s][A
NYUv2:  67%|██████▋   | 440/654 [03:11<01:31,  2.34it/s][A
NYUv2:  67%|██████▋   | 441/654 [03:12<01:30,  2.37it/s][A
NYUv2:  68%|██████▊   | 442/654 [03:12<01:32,  2.30it/s][A
NYUv2:  68%|██████▊   | 443/654 [03:13<01:32,  2.27it/s][A
NYUv2:  68%|██████▊   | 444/654 [03:13<01:33,  2.25it/s][A
NYUv2:  68%|██████▊   | 445/654 [03:13<01:33,  2.22it/s][A
NYUv2:  68%|██████▊   | 446/654 [03:14<01:34,  2.21it/s][A
NYUv2:  68%|██████▊   | 447/654 [03:14<01:33,  2.20it/s][A
NYUv2:  69%|██████▊   | 448/654 [03:15<01:31,  2.26it/s][A
NYUv2:  69%|██████▊   | 449/654 [03:15<01:29,  2.29it/s][A
NYUv2:  69%|██████▉   | 450/654 [03:16<01:29,  2.29it/s][A
NYUv2:  69%|██████▉   | 451/654 [03:16<01:28,  2.29it/s][A
NYUv2:  69%|██████▉   | 452/654 [03:17<01:29,  2.26it/s][A
NYUv2:  69%|██████▉   | 453/654 [03:17<01:28,  2.28it/s][A
NYUv2:  69%|██████▉   | 454/654 [03:17<01:26,  2.30it/s][A
NYUv2:  70%|██████▉   | 455/654 [03:18<01:26,  2.31it/s][A
NYUv2:  70%|██████▉   | 456/654 [03:18<01:25,  2.33it/s][A
NYUv2:  70%|██████▉   | 457/654 [03:19<01:24,  2.33it/s][A
NYUv2:  70%|███████   | 458/654 [03:19<01:23,  2.34it/s][A
NYUv2:  70%|███████   | 459/654 [03:20<01:23,  2.35it/s][A
NYUv2:  70%|███████   | 460/654 [03:20<01:22,  2.35it/s][A
NYUv2:  70%|███████   | 461/654 [03:20<01:22,  2.35it/s][A
NYUv2:  71%|███████   | 462/654 [03:21<01:22,  2.33it/s][A
NYUv2:  71%|███████   | 463/654 [03:21<01:21,  2.34it/s][A
NYUv2:  71%|███████   | 464/654 [03:22<01:20,  2.35it/s][A
NYUv2:  71%|███████   | 465/654 [03:22<01:20,  2.35it/s][A
NYUv2:  71%|███████▏  | 466/654 [03:23<01:19,  2.35it/s][A
NYUv2:  71%|███████▏  | 467/654 [03:23<01:19,  2.34it/s][A
NYUv2:  72%|███████▏  | 468/654 [03:23<01:19,  2.33it/s][A
NYUv2:  72%|███████▏  | 469/654 [03:24<01:19,  2.34it/s][A
NYUv2:  72%|███████▏  | 470/654 [03:24<01:18,  2.35it/s][A
NYUv2:  72%|███████▏  | 471/654 [03:25<01:17,  2.35it/s][A
NYUv2:  72%|███████▏  | 472/654 [03:25<01:17,  2.36it/s][A
NYUv2:  72%|███████▏  | 473/654 [03:26<01:19,  2.28it/s][A
NYUv2:  72%|███████▏  | 474/654 [03:26<01:20,  2.23it/s][A
NYUv2:  73%|███████▎  | 475/654 [03:27<01:20,  2.21it/s][A
NYUv2:  73%|███████▎  | 476/654 [03:27<01:20,  2.20it/s][A
NYUv2:  73%|███████▎  | 477/654 [03:27<01:20,  2.20it/s][A
NYUv2:  73%|███████▎  | 478/654 [03:28<01:20,  2.19it/s][A
NYUv2:  73%|███████▎  | 479/654 [03:28<01:17,  2.24it/s][A
NYUv2:  73%|███████▎  | 480/654 [03:29<01:16,  2.28it/s][A
NYUv2:  74%|███████▎  | 481/654 [03:29<01:14,  2.32it/s][A
NYUv2:  74%|███████▎  | 482/654 [03:30<01:13,  2.34it/s][A
NYUv2:  74%|███████▍  | 483/654 [03:30<01:12,  2.35it/s][A
NYUv2:  74%|███████▍  | 484/654 [03:30<01:11,  2.37it/s][A
NYUv2:  74%|███████▍  | 485/654 [03:31<01:10,  2.38it/s][A
NYUv2:  74%|███████▍  | 486/654 [03:31<01:10,  2.38it/s][A
NYUv2:  74%|███████▍  | 487/654 [03:32<01:09,  2.39it/s][A
NYUv2:  75%|███████▍  | 488/654 [03:32<01:09,  2.39it/s][A
NYUv2:  75%|███████▍  | 489/654 [03:32<01:09,  2.39it/s][A
NYUv2:  75%|███████▍  | 490/654 [03:33<01:09,  2.37it/s][A
NYUv2:  75%|███████▌  | 491/654 [03:33<01:08,  2.39it/s][A
NYUv2:  75%|███████▌  | 492/654 [03:34<01:07,  2.40it/s][A
NYUv2:  75%|███████▌  | 493/654 [03:34<01:07,  2.38it/s][A
NYUv2:  76%|███████▌  | 494/654 [03:35<01:07,  2.37it/s][A
NYUv2:  76%|███████▌  | 495/654 [03:35<01:07,  2.34it/s][A
NYUv2:  76%|███████▌  | 496/654 [03:35<01:09,  2.28it/s][A
NYUv2:  76%|███████▌  | 497/654 [03:36<01:10,  2.24it/s][A
NYUv2:  76%|███████▌  | 498/654 [03:36<01:10,  2.21it/s][A
NYUv2:  76%|███████▋  | 499/654 [03:37<01:10,  2.20it/s][A
NYUv2:  76%|███████▋  | 500/654 [03:37<01:10,  2.19it/s][A
NYUv2:  77%|███████▋  | 501/654 [03:38<01:10,  2.18it/s][A
NYUv2:  77%|███████▋  | 502/654 [03:38<01:09,  2.18it/s][A
NYUv2:  77%|███████▋  | 503/654 [03:39<01:09,  2.18it/s][A
NYUv2:  77%|███████▋  | 504/654 [03:39<01:08,  2.19it/s][A
NYUv2:  77%|███████▋  | 505/654 [03:40<01:06,  2.24it/s][A
NYUv2:  77%|███████▋  | 506/654 [03:40<01:05,  2.25it/s][A
NYUv2:  78%|███████▊  | 507/654 [03:40<01:06,  2.22it/s][A
NYUv2:  78%|███████▊  | 508/654 [03:41<01:05,  2.23it/s][A
NYUv2:  78%|███████▊  | 509/654 [03:41<01:03,  2.29it/s][A
NYUv2:  78%|███████▊  | 510/654 [03:42<01:01,  2.33it/s][A
NYUv2:  78%|███████▊  | 511/654 [03:42<01:00,  2.36it/s][A
NYUv2:  78%|███████▊  | 512/654 [03:43<00:59,  2.37it/s][A
NYUv2:  78%|███████▊  | 513/654 [03:43<00:59,  2.38it/s][A
NYUv2:  79%|███████▊  | 514/654 [03:43<01:00,  2.30it/s][A
NYUv2:  79%|███████▊  | 515/654 [03:44<01:01,  2.28it/s][A
NYUv2:  79%|███████▉  | 516/654 [03:44<01:00,  2.27it/s][A
NYUv2:  79%|███████▉  | 517/654 [03:45<01:00,  2.26it/s][A
NYUv2:  79%|███████▉  | 518/654 [03:45<01:00,  2.26it/s][A
NYUv2:  79%|███████▉  | 519/654 [03:46<00:59,  2.27it/s][A
NYUv2:  80%|███████▉  | 520/654 [03:46<00:58,  2.27it/s][A
NYUv2:  80%|███████▉  | 521/654 [03:47<00:58,  2.27it/s][A
NYUv2:  80%|███████▉  | 522/654 [03:47<00:58,  2.26it/s][A
NYUv2:  80%|███████▉  | 523/654 [03:47<00:58,  2.26it/s][A
NYUv2:  80%|████████  | 524/654 [03:48<00:56,  2.30it/s][A
NYUv2:  80%|████████  | 525/654 [03:48<00:55,  2.33it/s][A
NYUv2:  80%|████████  | 526/654 [03:49<00:54,  2.34it/s][A
NYUv2:  81%|████████  | 527/654 [03:49<00:53,  2.36it/s][A
NYUv2:  81%|████████  | 528/654 [03:50<00:54,  2.30it/s][A
NYUv2:  81%|████████  | 529/654 [03:50<00:53,  2.33it/s][A
NYUv2:  81%|████████  | 530/654 [03:50<00:52,  2.36it/s][A
NYUv2:  81%|████████  | 531/654 [03:51<00:51,  2.37it/s][A
NYUv2:  81%|████████▏ | 532/654 [03:51<00:51,  2.39it/s][A
NYUv2:  81%|████████▏ | 533/654 [03:52<00:51,  2.37it/s][A
NYUv2:  82%|████████▏ | 534/654 [03:52<00:50,  2.36it/s][A
NYUv2:  82%|████████▏ | 535/654 [03:53<00:50,  2.35it/s][A
NYUv2:  82%|████████▏ | 536/654 [03:53<00:50,  2.34it/s][A
NYUv2:  82%|████████▏ | 537/654 [03:53<00:50,  2.33it/s][A
NYUv2:  82%|████████▏ | 538/654 [03:54<00:49,  2.33it/s][A
NYUv2:  82%|████████▏ | 539/654 [03:54<00:50,  2.29it/s][A
NYUv2:  83%|████████▎ | 540/654 [03:55<00:49,  2.30it/s][A
NYUv2:  83%|████████▎ | 541/654 [03:55<00:49,  2.30it/s][A
NYUv2:  83%|████████▎ | 542/654 [03:56<00:48,  2.31it/s][A
NYUv2:  83%|████████▎ | 543/654 [03:56<00:48,  2.29it/s][A
NYUv2:  83%|████████▎ | 544/654 [03:56<00:46,  2.34it/s][A
NYUv2:  83%|████████▎ | 545/654 [03:57<00:45,  2.38it/s][A
NYUv2:  83%|████████▎ | 546/654 [03:57<00:46,  2.31it/s][A
NYUv2:  84%|████████▎ | 547/654 [03:58<00:47,  2.25it/s][A
NYUv2:  84%|████████▍ | 548/654 [03:58<00:47,  2.23it/s][A
NYUv2:  84%|████████▍ | 549/654 [03:59<00:49,  2.12it/s][A
NYUv2:  84%|████████▍ | 550/654 [03:59<00:48,  2.14it/s][A
NYUv2:  84%|████████▍ | 551/654 [04:00<00:47,  2.16it/s][A
NYUv2:  84%|████████▍ | 552/654 [04:00<00:47,  2.15it/s][A
NYUv2:  85%|████████▍ | 553/654 [04:01<00:47,  2.14it/s][A
NYUv2:  85%|████████▍ | 554/654 [04:01<00:47,  2.13it/s][A
NYUv2:  85%|████████▍ | 555/654 [04:02<00:46,  2.13it/s][A
NYUv2:  85%|████████▌ | 556/654 [04:02<00:45,  2.15it/s][A
NYUv2:  85%|████████▌ | 557/654 [04:02<00:45,  2.14it/s][A
NYUv2:  85%|████████▌ | 558/654 [04:03<00:44,  2.16it/s][A
NYUv2:  85%|████████▌ | 559/654 [04:03<00:43,  2.18it/s][A
NYUv2:  86%|████████▌ | 560/654 [04:04<00:43,  2.18it/s][A
NYUv2:  86%|████████▌ | 561/654 [04:04<00:42,  2.18it/s][A
NYUv2:  86%|████████▌ | 562/654 [04:05<00:42,  2.16it/s][A
NYUv2:  86%|████████▌ | 563/654 [04:05<00:41,  2.20it/s][A
NYUv2:  86%|████████▌ | 564/654 [04:06<00:39,  2.27it/s][A
NYUv2:  86%|████████▋ | 565/654 [04:06<00:38,  2.31it/s][A
NYUv2:  87%|████████▋ | 566/654 [04:07<00:39,  2.21it/s][A
NYUv2:  87%|████████▋ | 567/654 [04:07<00:39,  2.20it/s][A
NYUv2:  87%|████████▋ | 568/654 [04:07<00:39,  2.20it/s][A
NYUv2:  87%|████████▋ | 569/654 [04:08<00:39,  2.16it/s][A
NYUv2:  87%|████████▋ | 570/654 [04:08<00:38,  2.16it/s][A
NYUv2:  87%|████████▋ | 571/654 [04:09<00:38,  2.16it/s][A
NYUv2:  87%|████████▋ | 572/654 [04:09<00:38,  2.15it/s][A
NYUv2:  88%|████████▊ | 573/654 [04:10<00:38,  2.12it/s][A
NYUv2:  88%|████████▊ | 574/654 [04:10<00:37,  2.14it/s][A
NYUv2:  88%|████████▊ | 575/654 [04:11<00:36,  2.14it/s][A
NYUv2:  88%|████████▊ | 576/654 [04:11<00:36,  2.15it/s][A
NYUv2:  88%|████████▊ | 577/654 [04:12<00:35,  2.15it/s][A
NYUv2:  88%|████████▊ | 578/654 [04:12<00:35,  2.15it/s][A
NYUv2:  89%|████████▊ | 579/654 [04:13<00:35,  2.14it/s][A
NYUv2:  89%|████████▊ | 580/654 [04:13<00:34,  2.16it/s][A
NYUv2:  89%|████████▉ | 581/654 [04:14<00:33,  2.17it/s][A
NYUv2:  89%|████████▉ | 582/654 [04:14<00:33,  2.13it/s][A
NYUv2:  89%|████████▉ | 583/654 [04:14<00:32,  2.16it/s][A
NYUv2:  89%|████████▉ | 584/654 [04:15<00:32,  2.14it/s][A
NYUv2:  89%|████████▉ | 585/654 [04:15<00:32,  2.15it/s][A
NYUv2:  90%|████████▉ | 586/654 [04:16<00:32,  2.08it/s][A
NYUv2:  90%|████████▉ | 587/654 [04:16<00:31,  2.10it/s][A
NYUv2:  90%|████████▉ | 588/654 [04:17<00:30,  2.13it/s][A
NYUv2:  90%|█████████ | 589/654 [04:17<00:30,  2.16it/s][A
NYUv2:  90%|█████████ | 590/654 [04:18<00:29,  2.18it/s][A
NYUv2:  90%|█████████ | 591/654 [04:18<00:29,  2.17it/s][A
NYUv2:  91%|█████████ | 592/654 [04:19<00:28,  2.18it/s][A
NYUv2:  91%|█████████ | 593/654 [04:19<00:27,  2.19it/s][A
NYUv2:  91%|█████████ | 594/654 [04:19<00:26,  2.26it/s][A
NYUv2:  91%|█████████ | 595/654 [04:20<00:25,  2.32it/s][A
NYUv2:  91%|█████████ | 596/654 [04:20<00:24,  2.36it/s][A
NYUv2:  91%|█████████▏| 597/654 [04:21<00:23,  2.38it/s][A
NYUv2:  91%|█████████▏| 598/654 [04:21<00:23,  2.40it/s][A
NYUv2:  92%|█████████▏| 599/654 [04:22<00:23,  2.36it/s][A
NYUv2:  92%|█████████▏| 600/654 [04:22<00:23,  2.31it/s][A
NYUv2:  92%|█████████▏| 601/654 [04:22<00:22,  2.34it/s][A
NYUv2:  92%|█████████▏| 602/654 [04:23<00:22,  2.30it/s][A
NYUv2:  92%|█████████▏| 603/654 [04:23<00:21,  2.33it/s][A
NYUv2:  92%|█████████▏| 604/654 [04:24<00:21,  2.32it/s][A
NYUv2:  93%|█████████▎| 605/654 [04:24<00:21,  2.29it/s][A
NYUv2:  93%|█████████▎| 606/654 [04:25<00:21,  2.26it/s][A
NYUv2:  93%|█████████▎| 607/654 [04:25<00:20,  2.24it/s][A
NYUv2:  93%|█████████▎| 608/654 [04:26<00:20,  2.24it/s][A
NYUv2:  93%|█████████▎| 609/654 [04:26<00:20,  2.23it/s][A
NYUv2:  93%|█████████▎| 610/654 [04:26<00:19,  2.23it/s][A
NYUv2:  93%|█████████▎| 611/654 [04:27<00:19,  2.22it/s][A
NYUv2:  94%|█████████▎| 612/654 [04:27<00:18,  2.22it/s][A
NYUv2:  94%|█████████▎| 613/654 [04:28<00:18,  2.21it/s][A
NYUv2:  94%|█████████▍| 614/654 [04:28<00:18,  2.21it/s][A
NYUv2:  94%|█████████▍| 615/654 [04:29<00:17,  2.18it/s][A
NYUv2:  94%|█████████▍| 616/654 [04:29<00:17,  2.20it/s][A
NYUv2:  94%|█████████▍| 617/654 [04:30<00:16,  2.22it/s][A
NYUv2:  94%|█████████▍| 618/654 [04:30<00:15,  2.30it/s][A
NYUv2:  95%|█████████▍| 619/654 [04:30<00:14,  2.36it/s][A
NYUv2:  95%|█████████▍| 620/654 [04:31<00:14,  2.34it/s][A
NYUv2:  95%|█████████▍| 621/654 [04:31<00:14,  2.31it/s][A
NYUv2:  95%|█████████▌| 622/654 [04:32<00:14,  2.26it/s][A
NYUv2:  95%|█████████▌| 623/654 [04:32<00:13,  2.24it/s][A
NYUv2:  95%|█████████▌| 624/654 [04:33<00:14,  2.14it/s][A
NYUv2:  96%|█████████▌| 625/654 [04:33<00:13,  2.17it/s][A
NYUv2:  96%|█████████▌| 626/654 [04:34<00:12,  2.18it/s][A
NYUv2:  96%|█████████▌| 627/654 [04:34<00:12,  2.21it/s][A
NYUv2:  96%|█████████▌| 628/654 [04:35<00:11,  2.24it/s][A
NYUv2:  96%|█████████▌| 629/654 [04:35<00:11,  2.24it/s][A
NYUv2:  96%|█████████▋| 630/654 [04:35<00:10,  2.23it/s][A
NYUv2:  96%|█████████▋| 631/654 [04:36<00:10,  2.23it/s][A
