[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  54%|█████▍    | 354/654 [00:48<00:38,  7.71it/s][A
NYUv2:  54%|█████▍    | 355/654 [00:48<00:38,  7.67it/s][A
NYUv2:  54%|█████▍    | 356/654 [00:48<00:39,  7.46it/s][A
NYUv2:  55%|█████▍    | 357/654 [00:48<00:39,  7.47it/s][A
NYUv2:  55%|█████▍    | 358/654 [00:48<00:39,  7.54it/s][A
NYUv2:  55%|█████▍    | 359/654 [00:48<00:38,  7.57it/s][A
NYUv2:  55%|█████▌    | 360/654 [00:48<00:38,  7.59it/s][A
NYUv2:  55%|█████▌    | 361/654 [00:49<00:38,  7.62it/s][A
NYUv2:  55%|█████▌    | 362/654 [00:49<00:38,  7.63it/s][A
NYUv2:  56%|█████▌    | 363/654 [00:49<00:38,  7.63it/s][A
NYUv2:  56%|█████▌    | 364/654 [00:49<00:38,  7.56it/s][A
NYUv2:  56%|█████▌    | 365/654 [00:49<00:37,  7.64it/s][A
NYUv2:  56%|█████▌    | 366/654 [00:49<00:37,  7.67it/s][A
NYUv2:  56%|█████▌    | 367/654 [00:49<00:37,  7.67it/s][A
NYUv2:  56%|█████▋    | 368/654 [00:50<00:37,  7.62it/s][A
NYUv2:  56%|█████▋    | 369/654 [00:50<00:37,  7.65it/s][A
NYUv2:  57%|█████▋    | 370/654 [00:50<00:38,  7.42it/s][A
NYUv2:  57%|█████▋    | 371/654 [00:50<00:38,  7.43it/s][A
NYUv2:  57%|█████▋    | 372/654 [00:50<00:37,  7.49it/s][A
NYUv2:  57%|█████▋    | 373/654 [00:50<00:37,  7.51it/s][A
NYUv2:  57%|█████▋    | 374/654 [00:50<00:37,  7.54it/s][A
NYUv2:  57%|█████▋    | 375/654 [00:50<00:36,  7.58it/s][A
NYUv2:  57%|█████▋    | 376/654 [00:51<00:36,  7.58it/s][A
NYUv2:  58%|█████▊    | 377/654 [00:51<00:36,  7.53it/s][A
NYUv2:  58%|█████▊    | 378/654 [00:51<00:36,  7.53it/s][A
NYUv2:  58%|█████▊    | 379/654 [00:51<00:37,  7.42it/s][A
NYUv2:  58%|█████▊    | 380/654 [00:51<00:37,  7.28it/s][A
NYUv2:  58%|█████▊    | 381/654 [00:51<00:36,  7.39it/s][A
NYUv2:  58%|█████▊    | 382/654 [00:51<00:36,  7.42it/s][A
NYUv2:  59%|█████▊    | 383/654 [00:52<00:40,  6.73it/s][A
NYUv2:  59%|█████▊    | 384/654 [00:52<00:38,  7.00it/s][A
NYUv2:  59%|█████▉    | 385/654 [00:52<00:37,  7.20it/s][A
NYUv2:  59%|█████▉    | 386/654 [00:52<00:36,  7.34it/s][A
NYUv2:  59%|█████▉    | 387/654 [00:52<00:35,  7.42it/s][A
NYUv2:  59%|█████▉    | 388/654 [00:52<00:35,  7.53it/s][A
NYUv2:  59%|█████▉    | 389/654 [00:52<00:35,  7.56it/s][A
NYUv2:  60%|█████▉    | 390/654 [00:53<00:34,  7.61it/s][A
NYUv2:  60%|█████▉    | 391/654 [00:53<00:34,  7.61it/s][A
NYUv2:  60%|█████▉    | 392/654 [00:53<00:34,  7.59it/s][A
NYUv2:  60%|██████    | 393/654 [00:53<00:34,  7.59it/s][A
NYUv2:  60%|██████    | 394/654 [00:53<00:34,  7.61it/s][A
NYUv2:  60%|██████    | 395/654 [00:53<00:40,  6.41it/s][A
NYUv2:  61%|██████    | 396/654 [00:53<00:40,  6.44it/s][A
NYUv2:  61%|██████    | 397/654 [00:54<00:38,  6.61it/s][A
NYUv2:  61%|██████    | 398/654 [00:54<00:37,  6.90it/s][A
NYUv2:  61%|██████    | 399/654 [00:54<00:35,  7.11it/s][A
NYUv2:  61%|██████    | 400/654 [00:54<00:35,  7.23it/s][A
NYUv2:  61%|██████▏   | 401/654 [00:54<00:34,  7.37it/s][A
NYUv2:  61%|██████▏   | 402/654 [00:54<00:33,  7.45it/s][A
NYUv2:  62%|██████▏   | 403/654 [00:54<00:33,  7.54it/s][A
NYUv2:  62%|██████▏   | 404/654 [00:54<00:32,  7.59it/s][A
NYUv2:  62%|██████▏   | 405/654 [00:55<00:32,  7.56it/s][A
NYUv2:  62%|██████▏   | 406/654 [00:55<00:33,  7.52it/s][A
NYUv2:  62%|██████▏   | 407/654 [00:55<00:32,  7.53it/s][A
NYUv2:  62%|██████▏   | 408/654 [00:55<00:32,  7.58it/s][A
NYUv2:  63%|██████▎   | 409/654 [00:55<00:32,  7.62it/s][A
NYUv2:  63%|██████▎   | 410/654 [00:55<00:31,  7.65it/s][A
NYUv2:  63%|██████▎   | 411/654 [00:55<00:31,  7.62it/s][A
NYUv2:  63%|██████▎   | 412/654 [00:56<00:31,  7.60it/s][A
NYUv2:  63%|██████▎   | 413/654 [00:56<00:31,  7.62it/s][A
NYUv2:  63%|██████▎   | 414/654 [00:56<00:31,  7.66it/s][A
NYUv2:  63%|██████▎   | 415/654 [00:56<00:31,  7.64it/s][A
NYUv2:  64%|██████▎   | 416/654 [00:56<00:31,  7.58it/s][A
NYUv2:  64%|██████▍   | 417/654 [00:56<00:31,  7.61it/s][A
NYUv2:  64%|██████▍   | 418/654 [00:56<00:30,  7.62it/s][A
NYUv2:  64%|██████▍   | 419/654 [00:56<00:30,  7.66it/s][A
NYUv2:  64%|██████▍   | 420/654 [00:57<00:30,  7.64it/s][A
NYUv2:  64%|██████▍   | 421/654 [00:57<00:30,  7.61it/s][A
NYUv2:  65%|██████▍   | 422/654 [00:57<00:30,  7.59it/s][A
NYUv2:  65%|██████▍   | 423/654 [00:57<00:31,  7.30it/s][A
NYUv2:  65%|██████▍   | 424/654 [00:57<00:31,  7.41it/s][A
NYUv2:  65%|██████▍   | 425/654 [00:57<00:30,  7.47it/s][A
NYUv2:  65%|██████▌   | 426/654 [00:57<00:30,  7.49it/s][A
NYUv2:  65%|██████▌   | 427/654 [00:58<00:30,  7.54it/s][A
NYUv2:  65%|██████▌   | 428/654 [00:58<00:29,  7.59it/s][A
NYUv2:  66%|██████▌   | 429/654 [00:58<00:29,  7.62it/s][A
NYUv2:  66%|██████▌   | 430/654 [00:58<00:29,  7.65it/s][A
NYUv2:  66%|██████▌   | 431/654 [00:58<00:29,  7.68it/s][A
NYUv2:  66%|██████▌   | 432/654 [00:58<00:28,  7.69it/s][A
NYUv2:  66%|██████▌   | 433/654 [00:58<00:28,  7.68it/s][A
NYUv2:  66%|██████▋   | 434/654 [00:58<00:28,  7.70it/s][A
NYUv2:  67%|██████▋   | 435/654 [00:59<00:28,  7.72it/s][A
NYUv2:  67%|██████▋   | 436/654 [00:59<00:28,  7.72it/s][A
NYUv2:  67%|██████▋   | 437/654 [00:59<00:28,  7.65it/s][A
NYUv2:  67%|██████▋   | 438/654 [00:59<00:28,  7.60it/s][A
NYUv2:  67%|██████▋   | 439/654 [00:59<00:28,  7.59it/s][A
NYUv2:  67%|██████▋   | 440/654 [00:59<00:28,  7.62it/s][A
NYUv2:  67%|██████▋   | 441/654 [00:59<00:27,  7.65it/s][A
NYUv2:  68%|██████▊   | 442/654 [00:59<00:27,  7.67it/s][A
NYUv2:  68%|██████▊   | 443/654 [01:00<00:27,  7.70it/s][A
NYUv2:  68%|██████▊   | 444/654 [01:00<00:27,  7.70it/s][A
NYUv2:  68%|██████▊   | 445/654 [01:00<00:27,  7.70it/s][A
NYUv2:  68%|██████▊   | 446/654 [01:00<00:27,  7.69it/s][A
NYUv2:  68%|██████▊   | 447/654 [01:00<00:26,  7.72it/s][A
NYUv2:  69%|██████▊   | 448/654 [01:00<00:26,  7.75it/s][A
NYUv2:  69%|██████▊   | 449/654 [01:00<00:26,  7.71it/s][A
NYUv2:  69%|██████▉   | 450/654 [01:00<00:26,  7.67it/s][A
NYUv2:  69%|██████▉   | 451/654 [01:01<00:27,  7.46it/s][A
NYUv2:  69%|██████▉   | 452/654 [01:01<00:26,  7.55it/s][A
NYUv2:  69%|██████▉   | 453/654 [01:01<00:26,  7.61it/s][A
NYUv2:  69%|██████▉   | 454/654 [01:01<00:26,  7.65it/s][A
NYUv2:  70%|██████▉   | 455/654 [01:01<00:25,  7.69it/s][A
NYUv2:  70%|██████▉   | 456/654 [01:01<00:25,  7.70it/s][A
NYUv2:  70%|██████▉   | 457/654 [01:01<00:25,  7.64it/s][A
NYUv2:  70%|███████   | 458/654 [01:02<00:25,  7.67it/s][A
NYUv2:  70%|███████   | 459/654 [01:02<00:25,  7.65it/s][A
NYUv2:  70%|███████   | 460/654 [01:02<00:25,  7.69it/s][A
NYUv2:  70%|███████   | 461/654 [01:02<00:25,  7.71it/s][A
NYUv2:  71%|███████   | 462/654 [01:02<00:24,  7.69it/s][A
NYUv2:  71%|███████   | 463/654 [01:02<00:24,  7.73it/s][A
NYUv2:  71%|███████   | 464/654 [01:02<00:24,  7.65it/s][A
NYUv2:  71%|███████   | 465/654 [01:02<00:24,  7.68it/s][A
NYUv2:  71%|███████▏  | 466/654 [01:03<00:24,  7.59it/s][A
NYUv2:  71%|███████▏  | 467/654 [01:03<00:24,  7.57it/s][A
NYUv2:  72%|███████▏  | 468/654 [01:03<00:24,  7.64it/s][A
NYUv2:  72%|███████▏  | 469/654 [01:03<00:23,  7.71it/s][A
NYUv2:  72%|███████▏  | 470/654 [01:03<00:23,  7.76it/s][A
NYUv2:  72%|███████▏  | 471/654 [01:03<00:23,  7.81it/s][A
NYUv2:  72%|███████▏  | 472/654 [01:03<00:23,  7.78it/s][A
NYUv2:  72%|███████▏  | 473/654 [01:03<00:23,  7.78it/s][A
NYUv2:  72%|███████▏  | 474/654 [01:04<00:23,  7.81it/s][A
NYUv2:  73%|███████▎  | 475/654 [01:04<00:23,  7.72it/s][A
NYUv2:  73%|███████▎  | 476/654 [01:04<00:22,  7.76it/s][A
NYUv2:  73%|███████▎  | 477/654 [01:04<00:22,  7.79it/s][A
NYUv2:  73%|███████▎  | 478/654 [01:04<00:22,  7.74it/s][A
NYUv2:  73%|███████▎  | 479/654 [01:04<00:22,  7.78it/s][A
NYUv2:  73%|███████▎  | 480/654 [01:04<00:22,  7.79it/s][A
NYUv2:  74%|███████▎  | 481/654 [01:05<00:22,  7.82it/s][A
NYUv2:  74%|███████▎  | 482/654 [01:05<00:22,  7.74it/s][A
NYUv2:  74%|███████▍  | 483/654 [01:05<00:22,  7.71it/s][A
NYUv2:  74%|███████▍  | 484/654 [01:05<00:21,  7.76it/s][A
NYUv2:  74%|███████▍  | 485/654 [01:05<00:21,  7.79it/s][A
NYUv2:  74%|███████▍  | 486/654 [01:05<00:21,  7.81it/s][A
NYUv2:  74%|███████▍  | 487/654 [01:05<00:21,  7.83it/s][A
NYUv2:  75%|███████▍  | 488/654 [01:05<00:21,  7.82it/s][A
NYUv2:  75%|███████▍  | 489/654 [01:06<00:21,  7.81it/s][A
NYUv2:  75%|███████▍  | 490/654 [01:06<00:20,  7.81it/s][A
NYUv2:  75%|███████▌  | 491/654 [01:06<00:20,  7.77it/s][A
NYUv2:  75%|███████▌  | 492/654 [01:06<00:20,  7.82it/s][A
NYUv2:  75%|███████▌  | 493/654 [01:06<00:20,  7.82it/s][A
NYUv2:  76%|███████▌  | 494/654 [01:06<00:20,  7.84it/s][A
NYUv2:  76%|███████▌  | 495/654 [01:06<00:20,  7.82it/s][A
NYUv2:  76%|███████▌  | 496/654 [01:06<00:20,  7.78it/s][A
NYUv2:  76%|███████▌  | 497/654 [01:07<00:20,  7.80it/s][A
NYUv2:  76%|███████▌  | 498/654 [01:07<00:20,  7.80it/s][A
NYUv2:  76%|███████▋  | 499/654 [01:07<00:21,  7.36it/s][A
NYUv2:  76%|███████▋  | 500/654 [01:07<00:20,  7.44it/s][A
NYUv2:  77%|███████▋  | 501/654 [01:07<00:20,  7.55it/s][A
NYUv2:  77%|███████▋  | 502/654 [01:07<00:20,  7.48it/s][A
NYUv2:  77%|███████▋  | 503/654 [01:07<00:20,  7.51it/s][A
NYUv2:  77%|███████▋  | 504/654 [01:08<00:19,  7.57it/s][A
NYUv2:  77%|███████▋  | 505/654 [01:08<00:19,  7.64it/s][A
NYUv2:  77%|███████▋  | 506/654 [01:08<00:19,  7.71it/s][A
NYUv2:  78%|███████▊  | 507/654 [01:08<00:18,  7.75it/s][A
NYUv2:  78%|███████▊  | 508/654 [01:08<00:18,  7.76it/s][A
NYUv2:  78%|███████▊  | 509/654 [01:08<00:18,  7.79it/s][A
NYUv2:  78%|███████▊  | 510/654 [01:08<00:18,  7.69it/s][A
NYUv2:  78%|███████▊  | 511/654 [01:08<00:18,  7.75it/s][A
NYUv2:  78%|███████▊  | 512/654 [01:09<00:18,  7.78it/s][A
NYUv2:  78%|███████▊  | 513/654 [01:09<00:18,  7.68it/s][A
NYUv2:  79%|███████▊  | 514/654 [01:09<00:18,  7.73it/s][A
NYUv2:  79%|███████▊  | 515/654 [01:09<00:17,  7.76it/s][A
NYUv2:  79%|███████▉  | 516/654 [01:09<00:17,  7.78it/s][A
NYUv2:  79%|███████▉  | 517/654 [01:09<00:17,  7.80it/s][A
NYUv2:  79%|███████▉  | 518/654 [01:09<00:17,  7.81it/s][A
NYUv2:  79%|███████▉  | 519/654 [01:09<00:17,  7.82it/s][A
NYUv2:  80%|███████▉  | 520/654 [01:10<00:17,  7.84it/s][A
NYUv2:  80%|███████▉  | 521/654 [01:10<00:17,  7.60it/s][A
NYUv2:  80%|███████▉  | 522/654 [01:10<00:17,  7.62it/s][A
NYUv2:  80%|███████▉  | 523/654 [01:10<00:17,  7.53it/s][A
NYUv2:  80%|████████  | 524/654 [01:10<00:17,  7.57it/s][A
NYUv2:  80%|████████  | 525/654 [01:10<00:16,  7.59it/s][A
NYUv2:  80%|████████  | 526/654 [01:10<00:16,  7.62it/s][A
NYUv2:  81%|████████  | 527/654 [01:10<00:16,  7.67it/s][A
NYUv2:  81%|████████  | 528/654 [01:11<00:16,  7.69it/s][A
NYUv2:  81%|████████  | 529/654 [01:11<00:16,  7.72it/s][A
NYUv2:  81%|████████  | 530/654 [01:11<00:17,  7.05it/s][A
NYUv2:  81%|████████  | 531/654 [01:11<00:17,  7.22it/s][A
NYUv2:  81%|████████▏ | 532/654 [01:11<00:16,  7.30it/s][A
NYUv2:  81%|████████▏ | 533/654 [01:11<00:16,  7.23it/s][A
NYUv2:  82%|████████▏ | 534/654 [01:11<00:16,  7.36it/s][A
NYUv2:  82%|████████▏ | 535/654 [01:12<00:16,  7.33it/s][A
NYUv2:  82%|████████▏ | 536/654 [01:12<00:15,  7.43it/s][A
NYUv2:  82%|████████▏ | 537/654 [01:12<00:15,  7.42it/s][A
NYUv2:  82%|████████▏ | 538/654 [01:12<00:15,  7.52it/s][A
NYUv2:  82%|████████▏ | 539/654 [01:12<00:15,  7.59it/s][A
NYUv2:  83%|████████▎ | 540/654 [01:12<00:14,  7.63it/s][A
NYUv2:  83%|████████▎ | 541/654 [01:12<00:14,  7.67it/s][A
NYUv2:  83%|████████▎ | 542/654 [01:13<00:14,  7.70it/s][A
NYUv2:  83%|████████▎ | 543/654 [01:13<00:14,  7.73it/s][A
NYUv2:  83%|████████▎ | 544/654 [01:13<00:14,  7.72it/s][A
NYUv2:  83%|████████▎ | 545/654 [01:13<00:14,  7.72it/s][A
NYUv2:  83%|████████▎ | 546/654 [01:13<00:14,  7.70it/s][A
NYUv2:  84%|████████▎ | 547/654 [01:13<00:14,  7.31it/s][A
NYUv2:  84%|████████▍ | 548/654 [01:13<00:14,  7.43it/s][A
NYUv2:  84%|████████▍ | 549/654 [01:13<00:13,  7.55it/s][A
NYUv2:  84%|████████▍ | 550/654 [01:14<00:13,  7.55it/s][A
NYUv2:  84%|████████▍ | 551/654 [01:14<00:13,  7.62it/s][A
NYUv2:  84%|████████▍ | 552/654 [01:14<00:13,  7.66it/s][A
NYUv2:  85%|████████▍ | 553/654 [01:14<00:13,  7.71it/s][A
NYUv2:  85%|████████▍ | 554/654 [01:14<00:12,  7.72it/s][A
NYUv2:  85%|████████▍ | 555/654 [01:14<00:12,  7.72it/s][A
NYUv2:  85%|████████▌ | 556/654 [01:14<00:12,  7.71it/s][A
NYUv2:  85%|████████▌ | 557/654 [01:14<00:12,  7.74it/s][A
NYUv2:  85%|████████▌ | 558/654 [01:15<00:12,  7.76it/s][A
NYUv2:  85%|████████▌ | 559/654 [01:15<00:12,  7.71it/s][A
NYUv2:  86%|████████▌ | 560/654 [01:15<00:12,  7.70it/s][A
NYUv2:  86%|████████▌ | 561/654 [01:15<00:12,  7.73it/s][A
NYUv2:  86%|████████▌ | 562/654 [01:15<00:11,  7.73it/s][A
NYUv2:  86%|████████▌ | 563/654 [01:15<00:11,  7.64it/s][A
NYUv2:  86%|████████▌ | 564/654 [01:15<00:11,  7.54it/s][A
NYUv2:  86%|████████▋ | 565/654 [01:16<00:11,  7.61it/s][A
NYUv2:  87%|████████▋ | 566/654 [01:16<00:11,  7.65it/s][A
NYUv2:  87%|████████▋ | 567/654 [01:16<00:11,  7.72it/s][A
NYUv2:  87%|████████▋ | 568/654 [01:16<00:11,  7.69it/s][A
NYUv2:  87%|████████▋ | 569/654 [01:16<00:11,  7.72it/s][A
NYUv2:  87%|████████▋ | 570/654 [01:16<00:11,  7.58it/s][A
NYUv2:  87%|████████▋ | 571/654 [01:16<00:10,  7.63it/s][A
NYUv2:  87%|████████▋ | 572/654 [01:16<00:10,  7.65it/s][A
NYUv2:  88%|████████▊ | 573/654 [01:17<00:10,  7.67it/s][A
NYUv2:  88%|████████▊ | 574/654 [01:17<00:10,  7.70it/s][A
NYUv2:  88%|████████▊ | 575/654 [01:17<00:10,  7.67it/s][A
NYUv2:  88%|████████▊ | 576/654 [01:17<00:10,  7.70it/s][A
NYUv2:  88%|████████▊ | 577/654 [01:17<00:09,  7.73it/s][A
NYUv2:  88%|████████▊ | 578/654 [01:17<00:10,  7.52it/s][A
NYUv2:  89%|████████▊ | 579/654 [01:17<00:09,  7.57it/s][A
NYUv2:  89%|████████▊ | 580/654 [01:17<00:09,  7.58it/s][A
NYUv2:  89%|████████▉ | 581/654 [01:18<00:09,  7.62it/s][A
NYUv2:  89%|████████▉ | 582/654 [01:18<00:09,  7.68it/s][A
NYUv2:  89%|████████▉ | 583/654 [01:18<00:09,  7.70it/s][A
NYUv2:  89%|████████▉ | 584/654 [01:18<00:09,  7.73it/s][A
NYUv2:  89%|████████▉ | 585/654 [01:18<00:08,  7.71it/s][A
NYUv2:  90%|████████▉ | 586/654 [01:18<00:08,  7.72it/s][A
NYUv2:  90%|████████▉ | 587/654 [01:18<00:08,  7.68it/s][A
NYUv2:  90%|████████▉ | 588/654 [01:19<00:08,  7.71it/s][A
NYUv2:  90%|█████████ | 589/654 [01:19<00:08,  7.70it/s][A
NYUv2:  90%|█████████ | 590/654 [01:19<00:08,  7.68it/s][A
NYUv2:  90%|█████████ | 591/654 [01:19<00:08,  7.68it/s][A
NYUv2:  91%|█████████ | 592/654 [01:19<00:08,  7.70it/s][A
NYUv2:  91%|█████████ | 593/654 [01:19<00:07,  7.70it/s][A
NYUv2:  91%|█████████ | 594/654 [01:19<00:07,  7.73it/s][A
NYUv2:  91%|█████████ | 595/654 [01:19<00:07,  7.74it/s][A
NYUv2:  91%|█████████ | 596/654 [01:20<00:07,  7.72it/s][A
NYUv2:  91%|█████████▏| 597/654 [01:20<00:07,  7.64it/s][A
NYUv2:  91%|█████████▏| 598/654 [01:20<00:07,  7.67it/s][A
NYUv2:  92%|█████████▏| 599/654 [01:20<00:07,  7.16it/s][A
NYUv2:  92%|█████████▏| 600/654 [01:20<00:08,  6.71it/s][A
NYUv2:  92%|█████████▏| 601/654 [01:20<00:07,  6.98it/s][A
NYUv2:  92%|█████████▏| 602/654 [01:20<00:07,  7.16it/s][A
NYUv2:  92%|█████████▏| 603/654 [01:21<00:06,  7.30it/s][A
NYUv2:  92%|█████████▏| 604/654 [01:21<00:06,  7.41it/s][A
NYUv2:  93%|█████████▎| 605/654 [01:21<00:06,  7.46it/s][A
NYUv2:  93%|█████████▎| 606/654 [01:21<00:06,  7.53it/s][A
NYUv2:  93%|█████████▎| 607/654 [01:21<00:06,  7.57it/s][A
NYUv2:  93%|█████████▎| 608/654 [01:21<00:06,  7.62it/s][A
NYUv2:  93%|█████████▎| 609/654 [01:21<00:05,  7.61it/s][A
NYUv2:  93%|█████████▎| 610/654 [01:21<00:05,  7.64it/s][A
NYUv2:  93%|█████████▎| 611/654 [01:22<00:05,  7.66it/s][A
NYUv2:  94%|█████████▎| 612/654 [01:22<00:05,  7.68it/s][A
NYUv2:  94%|█████████▎| 613/654 [01:22<00:05,  7.69it/s][A
NYUv2:  94%|█████████▍| 614/654 [01:22<00:05,  7.69it/s][A
NYUv2:  94%|█████████▍| 615/654 [01:22<00:05,  7.67it/s][A
NYUv2:  94%|█████████▍| 616/654 [01:22<00:04,  7.68it/s][A
NYUv2:  94%|█████████▍| 617/654 [01:22<00:04,  7.67it/s][A
NYUv2:  94%|█████████▍| 618/654 [01:23<00:04,  7.44it/s][A
NYUv2:  95%|█████████▍| 619/654 [01:23<00:04,  7.50it/s][A
NYUv2:  95%|█████████▍| 620/654 [01:23<00:04,  7.56it/s][A
NYUv2:  95%|█████████▍| 621/654 [01:23<00:04,  7.59it/s][A
NYUv2:  95%|█████████▌| 622/654 [01:23<00:04,  7.52it/s][A
NYUv2:  95%|█████████▌| 623/654 [01:23<00:04,  7.55it/s][A
NYUv2:  95%|█████████▌| 624/654 [01:23<00:03,  7.64it/s][A
NYUv2:  96%|█████████▌| 625/654 [01:23<00:03,  7.65it/s][A
NYUv2:  96%|█████████▌| 626/654 [01:24<00:03,  7.67it/s][A
NYUv2:  96%|█████████▌| 627/654 [01:24<00:03,  7.67it/s][A
NYUv2:  96%|█████████▌| 628/654 [01:24<00:03,  7.03it/s][A
NYUv2:  96%|█████████▌| 629/654 [01:24<00:03,  7.18it/s][A
NYUv2:  96%|█████████▋| 630/654 [01:24<00:03,  6.35it/s][A
NYUv2:  96%|█████████▋| 631/654 [01:24<00:03,  6.70it/s][A
