[1;32m[INFO][0;0m Loading checkpoint from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
PromptDA loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/PromptDA/model.ckpt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  54%|█████▍    | 354/654 [02:00<01:38,  3.05it/s][A
NYUv2:  54%|█████▍    | 355/654 [02:01<01:38,  3.05it/s][A
NYUv2:  54%|█████▍    | 356/654 [02:01<01:39,  3.01it/s][A
NYUv2:  55%|█████▍    | 357/654 [02:01<01:38,  3.03it/s][A
NYUv2:  55%|█████▍    | 358/654 [02:02<01:37,  3.05it/s][A
NYUv2:  55%|█████▍    | 359/654 [02:02<01:35,  3.09it/s][A
NYUv2:  55%|█████▌    | 360/654 [02:02<01:34,  3.10it/s][A
NYUv2:  55%|█████▌    | 361/654 [02:03<01:33,  3.14it/s][A
NYUv2:  55%|█████▌    | 362/654 [02:03<01:32,  3.14it/s][A
NYUv2:  56%|█████▌    | 363/654 [02:03<01:33,  3.11it/s][A
NYUv2:  56%|█████▌    | 364/654 [02:04<01:33,  3.10it/s][A
NYUv2:  56%|█████▌    | 365/654 [02:04<01:34,  3.05it/s][A
NYUv2:  56%|█████▌    | 366/654 [02:04<01:32,  3.10it/s][A
NYUv2:  56%|█████▌    | 367/654 [02:05<01:31,  3.13it/s][A
NYUv2:  56%|█████▋    | 368/654 [02:05<01:32,  3.11it/s][A
NYUv2:  56%|█████▋    | 369/654 [02:05<01:32,  3.07it/s][A
NYUv2:  57%|█████▋    | 370/654 [02:05<01:32,  3.06it/s][A
NYUv2:  57%|█████▋    | 371/654 [02:06<01:32,  3.05it/s][A
NYUv2:  57%|█████▋    | 372/654 [02:06<01:32,  3.04it/s][A
NYUv2:  57%|█████▋    | 373/654 [02:06<01:29,  3.13it/s][A
NYUv2:  57%|█████▋    | 374/654 [02:07<01:28,  3.17it/s][A
NYUv2:  57%|█████▋    | 375/654 [02:07<01:29,  3.12it/s][A
NYUv2:  57%|█████▋    | 376/654 [02:07<01:29,  3.10it/s][A
NYUv2:  58%|█████▊    | 377/654 [02:08<01:30,  3.06it/s][A
NYUv2:  58%|█████▊    | 378/654 [02:08<01:29,  3.07it/s][A
NYUv2:  58%|█████▊    | 379/654 [02:08<01:31,  3.01it/s][A
NYUv2:  58%|█████▊    | 380/654 [02:09<01:30,  3.03it/s][A
NYUv2:  58%|█████▊    | 381/654 [02:09<01:30,  3.01it/s][A
NYUv2:  58%|█████▊    | 382/654 [02:09<01:30,  2.99it/s][A
NYUv2:  59%|█████▊    | 383/654 [02:10<01:30,  3.01it/s][A
NYUv2:  59%|█████▊    | 384/654 [02:10<01:30,  2.99it/s][A
NYUv2:  59%|█████▉    | 385/654 [02:10<01:28,  3.04it/s][A
NYUv2:  59%|█████▉    | 386/654 [02:11<01:29,  2.99it/s][A
NYUv2:  59%|█████▉    | 387/654 [02:11<01:29,  2.99it/s][A
NYUv2:  59%|█████▉    | 388/654 [02:11<01:29,  2.97it/s][A
NYUv2:  59%|█████▉    | 389/654 [02:12<01:28,  2.98it/s][A
NYUv2:  60%|█████▉    | 390/654 [02:12<01:27,  3.01it/s][A
NYUv2:  60%|█████▉    | 391/654 [02:12<01:27,  3.01it/s][A
NYUv2:  60%|█████▉    | 392/654 [02:13<01:27,  2.99it/s][A
NYUv2:  60%|██████    | 393/654 [02:13<01:27,  3.00it/s][A
NYUv2:  60%|██████    | 394/654 [02:13<01:26,  2.99it/s][A
NYUv2:  60%|██████    | 395/654 [02:14<01:26,  2.98it/s][A
NYUv2:  61%|██████    | 396/654 [02:14<01:26,  2.99it/s][A
NYUv2:  61%|██████    | 397/654 [02:14<01:26,  2.97it/s][A
NYUv2:  61%|██████    | 398/654 [02:15<01:26,  2.97it/s][A
NYUv2:  61%|██████    | 399/654 [02:15<01:25,  2.98it/s][A
NYUv2:  61%|██████    | 400/654 [02:15<01:25,  2.97it/s][A
NYUv2:  61%|██████▏   | 401/654 [02:16<01:25,  2.97it/s][A
NYUv2:  61%|██████▏   | 402/654 [02:16<01:24,  2.97it/s][A
NYUv2:  62%|██████▏   | 403/654 [02:16<01:24,  2.95it/s][A
NYUv2:  62%|██████▏   | 404/654 [02:17<01:24,  2.94it/s][A
NYUv2:  62%|██████▏   | 405/654 [02:17<01:24,  2.95it/s][A
NYUv2:  62%|██████▏   | 406/654 [02:17<01:24,  2.95it/s][A
NYUv2:  62%|██████▏   | 407/654 [02:18<01:22,  2.99it/s][A
NYUv2:  62%|██████▏   | 408/654 [02:18<01:20,  3.06it/s][A
NYUv2:  63%|██████▎   | 409/654 [02:18<01:19,  3.10it/s][A
NYUv2:  63%|██████▎   | 410/654 [02:19<01:18,  3.11it/s][A
NYUv2:  63%|██████▎   | 411/654 [02:19<01:18,  3.11it/s][A
NYUv2:  63%|██████▎   | 412/654 [02:19<01:17,  3.13it/s][A
NYUv2:  63%|██████▎   | 413/654 [02:20<01:17,  3.12it/s][A
NYUv2:  63%|██████▎   | 414/654 [02:20<01:16,  3.13it/s][A
NYUv2:  63%|██████▎   | 415/654 [02:20<01:16,  3.13it/s][A
NYUv2:  64%|██████▎   | 416/654 [02:21<01:15,  3.13it/s][A
NYUv2:  64%|██████▍   | 417/654 [02:21<01:15,  3.14it/s][A
NYUv2:  64%|██████▍   | 418/654 [02:21<01:15,  3.11it/s][A
NYUv2:  64%|██████▍   | 419/654 [02:22<01:15,  3.12it/s][A
NYUv2:  64%|██████▍   | 420/654 [02:22<01:14,  3.13it/s][A
NYUv2:  64%|██████▍   | 421/654 [02:22<01:14,  3.12it/s][A
NYUv2:  65%|██████▍   | 422/654 [02:23<01:14,  3.13it/s][A
NYUv2:  65%|██████▍   | 423/654 [02:23<01:13,  3.14it/s][A
NYUv2:  65%|██████▍   | 424/654 [02:23<01:15,  3.05it/s][A
NYUv2:  65%|██████▍   | 425/654 [02:24<01:16,  3.00it/s][A
NYUv2:  65%|██████▌   | 426/654 [02:24<01:15,  3.01it/s][A
NYUv2:  65%|██████▌   | 427/654 [02:24<01:15,  3.01it/s][A
NYUv2:  65%|██████▌   | 428/654 [02:25<01:15,  3.01it/s][A
NYUv2:  66%|██████▌   | 429/654 [02:25<01:14,  3.01it/s][A
NYUv2:  66%|██████▌   | 430/654 [02:25<01:14,  3.01it/s][A
NYUv2:  66%|██████▌   | 431/654 [02:26<01:13,  3.02it/s][A
NYUv2:  66%|██████▌   | 432/654 [02:26<01:13,  3.00it/s][A
NYUv2:  66%|██████▌   | 433/654 [02:26<01:12,  3.06it/s][A
NYUv2:  66%|██████▋   | 434/654 [02:27<01:10,  3.11it/s][A
NYUv2:  67%|██████▋   | 435/654 [02:27<01:10,  3.09it/s][A
NYUv2:  67%|██████▋   | 436/654 [02:27<01:09,  3.12it/s][A
NYUv2:  67%|██████▋   | 437/654 [02:28<01:08,  3.15it/s][A
NYUv2:  67%|██████▋   | 438/654 [02:28<01:11,  3.03it/s][A
NYUv2:  67%|██████▋   | 439/654 [02:28<01:11,  3.03it/s][A
NYUv2:  67%|██████▋   | 440/654 [02:29<01:11,  3.01it/s][A
NYUv2:  67%|██████▋   | 441/654 [02:29<01:11,  2.99it/s][A
NYUv2:  68%|██████▊   | 442/654 [02:29<01:13,  2.90it/s][A
NYUv2:  68%|██████▊   | 443/654 [02:30<01:12,  2.91it/s][A
NYUv2:  68%|██████▊   | 444/654 [02:30<01:11,  2.93it/s][A
NYUv2:  68%|██████▊   | 445/654 [02:30<01:11,  2.93it/s][A
NYUv2:  68%|██████▊   | 446/654 [02:31<01:11,  2.93it/s][A
NYUv2:  68%|██████▊   | 447/654 [02:31<01:10,  2.94it/s][A
NYUv2:  69%|██████▊   | 448/654 [02:31<01:09,  2.97it/s][A
NYUv2:  69%|██████▊   | 449/654 [02:32<01:09,  2.95it/s][A
NYUv2:  69%|██████▉   | 450/654 [02:32<01:09,  2.94it/s][A
NYUv2:  69%|██████▉   | 451/654 [02:32<01:09,  2.92it/s][A
NYUv2:  69%|██████▉   | 452/654 [02:33<01:09,  2.92it/s][A
NYUv2:  69%|██████▉   | 453/654 [02:33<01:08,  2.94it/s][A
NYUv2:  69%|██████▉   | 454/654 [02:33<01:07,  2.95it/s][A
NYUv2:  70%|██████▉   | 455/654 [02:34<01:07,  2.95it/s][A
NYUv2:  70%|██████▉   | 456/654 [02:34<01:07,  2.94it/s][A
NYUv2:  70%|██████▉   | 457/654 [02:34<01:06,  2.97it/s][A
NYUv2:  70%|███████   | 458/654 [02:35<01:05,  2.99it/s][A
NYUv2:  70%|███████   | 459/654 [02:35<01:05,  3.00it/s][A
NYUv2:  70%|███████   | 460/654 [02:35<01:04,  2.99it/s][A
NYUv2:  70%|███████   | 461/654 [02:36<01:05,  2.95it/s][A
NYUv2:  71%|███████   | 462/654 [02:36<01:04,  2.99it/s][A
NYUv2:  71%|███████   | 463/654 [02:36<01:03,  3.03it/s][A
NYUv2:  71%|███████   | 464/654 [02:37<01:01,  3.07it/s][A
NYUv2:  71%|███████   | 465/654 [02:37<01:01,  3.08it/s][A
NYUv2:  71%|███████▏  | 466/654 [02:37<01:00,  3.10it/s][A
NYUv2:  71%|███████▏  | 467/654 [02:38<01:00,  3.10it/s][A
NYUv2:  72%|███████▏  | 468/654 [02:38<01:00,  3.10it/s][A
NYUv2:  72%|███████▏  | 469/654 [02:38<00:59,  3.10it/s][A
NYUv2:  72%|███████▏  | 470/654 [02:39<00:58,  3.13it/s][A
NYUv2:  72%|███████▏  | 471/654 [02:39<00:58,  3.13it/s][A
NYUv2:  72%|███████▏  | 472/654 [02:39<00:58,  3.09it/s][A
NYUv2:  72%|███████▏  | 473/654 [02:40<00:58,  3.09it/s][A
NYUv2:  72%|███████▏  | 474/654 [02:40<00:57,  3.11it/s][A
NYUv2:  73%|███████▎  | 475/654 [02:40<00:57,  3.10it/s][A
NYUv2:  73%|███████▎  | 476/654 [02:40<00:57,  3.10it/s][A
NYUv2:  73%|███████▎  | 477/654 [02:41<00:57,  3.08it/s][A
NYUv2:  73%|███████▎  | 478/654 [02:41<00:56,  3.09it/s][A
NYUv2:  73%|███████▎  | 479/654 [02:41<00:56,  3.11it/s][A
NYUv2:  73%|███████▎  | 480/654 [02:42<00:55,  3.13it/s][A
NYUv2:  74%|███████▎  | 481/654 [02:42<00:55,  3.13it/s][A
NYUv2:  74%|███████▎  | 482/654 [02:42<00:54,  3.15it/s][A
NYUv2:  74%|███████▍  | 483/654 [02:43<00:54,  3.13it/s][A
NYUv2:  74%|███████▍  | 484/654 [02:43<00:54,  3.11it/s][A
NYUv2:  74%|███████▍  | 485/654 [02:43<00:54,  3.08it/s][A
NYUv2:  74%|███████▍  | 486/654 [02:44<00:54,  3.09it/s][A
NYUv2:  74%|███████▍  | 487/654 [02:44<00:53,  3.11it/s][A
NYUv2:  75%|███████▍  | 488/654 [02:44<00:52,  3.14it/s][A
NYUv2:  75%|███████▍  | 489/654 [02:45<00:52,  3.13it/s][A
NYUv2:  75%|███████▍  | 490/654 [02:45<00:53,  3.05it/s][A
NYUv2:  75%|███████▌  | 491/654 [02:45<00:53,  3.04it/s][A
NYUv2:  75%|███████▌  | 492/654 [02:46<00:52,  3.08it/s][A
NYUv2:  75%|███████▌  | 493/654 [02:46<00:52,  3.07it/s][A
NYUv2:  76%|███████▌  | 494/654 [02:46<00:52,  3.07it/s][A
NYUv2:  76%|███████▌  | 495/654 [02:47<00:52,  3.02it/s][A
NYUv2:  76%|███████▌  | 496/654 [02:47<00:53,  2.93it/s][A
NYUv2:  76%|███████▌  | 497/654 [02:47<00:53,  2.96it/s][A
NYUv2:  76%|███████▌  | 498/654 [02:48<00:52,  2.97it/s][A
NYUv2:  76%|███████▋  | 499/654 [02:48<00:52,  2.97it/s][A
NYUv2:  76%|███████▋  | 500/654 [02:48<00:51,  2.97it/s][A
NYUv2:  77%|███████▋  | 501/654 [02:49<00:51,  2.99it/s][A
NYUv2:  77%|███████▋  | 502/654 [02:49<00:50,  3.00it/s][A
NYUv2:  77%|███████▋  | 503/654 [02:49<00:50,  2.98it/s][A
NYUv2:  77%|███████▋  | 504/654 [02:50<00:49,  3.00it/s][A
NYUv2:  77%|███████▋  | 505/654 [02:50<00:48,  3.05it/s][A
NYUv2:  77%|███████▋  | 506/654 [02:50<00:47,  3.09it/s][A
NYUv2:  78%|███████▊  | 507/654 [02:51<00:47,  3.10it/s][A
NYUv2:  78%|███████▊  | 508/654 [02:51<00:53,  2.72it/s][A
NYUv2:  78%|███████▊  | 509/654 [02:51<00:51,  2.83it/s][A
NYUv2:  78%|███████▊  | 510/654 [02:52<00:49,  2.91it/s][A
NYUv2:  78%|███████▊  | 511/654 [02:52<00:48,  2.96it/s][A
NYUv2:  78%|███████▊  | 512/654 [02:52<00:46,  3.02it/s][A
NYUv2:  78%|███████▊  | 513/654 [02:53<00:45,  3.09it/s][A
NYUv2:  79%|███████▊  | 514/654 [02:53<00:45,  3.11it/s][A
NYUv2:  79%|███████▊  | 515/654 [02:53<00:44,  3.12it/s][A
NYUv2:  79%|███████▉  | 516/654 [02:54<00:43,  3.14it/s][A
NYUv2:  79%|███████▉  | 517/654 [02:54<00:43,  3.16it/s][A
NYUv2:  79%|███████▉  | 518/654 [02:54<00:42,  3.21it/s][A
NYUv2:  79%|███████▉  | 519/654 [02:55<00:41,  3.25it/s][A
NYUv2:  80%|███████▉  | 520/654 [02:55<00:40,  3.29it/s][A
NYUv2:  80%|███████▉  | 521/654 [02:55<00:40,  3.31it/s][A
NYUv2:  80%|███████▉  | 522/654 [02:55<00:41,  3.19it/s][A
NYUv2:  80%|███████▉  | 523/654 [02:56<00:43,  3.01it/s][A
NYUv2:  80%|████████  | 524/654 [02:56<00:43,  3.02it/s][A
NYUv2:  80%|████████  | 525/654 [02:57<00:42,  3.05it/s][A
NYUv2:  80%|████████  | 526/654 [02:57<00:41,  3.08it/s][A
NYUv2:  81%|████████  | 527/654 [02:57<00:41,  3.07it/s][A
NYUv2:  81%|████████  | 528/654 [02:58<00:42,  2.99it/s][A
NYUv2:  81%|████████  | 529/654 [02:58<00:41,  3.04it/s][A
NYUv2:  81%|████████  | 530/654 [02:58<00:39,  3.11it/s][A
NYUv2:  81%|████████  | 531/654 [02:58<00:39,  3.10it/s][A
NYUv2:  81%|████████▏ | 532/654 [02:59<00:38,  3.17it/s][A
NYUv2:  81%|████████▏ | 533/654 [02:59<00:37,  3.19it/s][A
NYUv2:  82%|████████▏ | 534/654 [02:59<00:37,  3.19it/s][A
NYUv2:  82%|████████▏ | 535/654 [03:00<00:37,  3.13it/s][A
NYUv2:  82%|████████▏ | 536/654 [03:00<00:37,  3.11it/s][A
NYUv2:  82%|████████▏ | 537/654 [03:00<00:38,  3.07it/s][A
NYUv2:  82%|████████▏ | 538/654 [03:01<00:37,  3.07it/s][A
NYUv2:  82%|████████▏ | 539/654 [03:01<00:37,  3.04it/s][A
NYUv2:  83%|████████▎ | 540/654 [03:01<00:37,  3.04it/s][A
NYUv2:  83%|████████▎ | 541/654 [03:02<00:37,  3.03it/s][A
NYUv2:  83%|████████▎ | 542/654 [03:02<00:36,  3.03it/s][A
NYUv2:  83%|████████▎ | 543/654 [03:02<00:37,  2.99it/s][A
NYUv2:  83%|████████▎ | 544/654 [03:03<00:36,  2.99it/s][A
NYUv2:  83%|████████▎ | 545/654 [03:03<00:36,  3.00it/s][A
NYUv2:  83%|████████▎ | 546/654 [03:03<00:35,  3.01it/s][A
NYUv2:  84%|████████▎ | 547/654 [03:04<00:35,  3.02it/s][A
NYUv2:  84%|████████▍ | 548/654 [03:04<00:35,  3.03it/s][A
NYUv2:  84%|████████▍ | 549/654 [03:04<00:35,  2.96it/s][A
NYUv2:  84%|████████▍ | 550/654 [03:05<00:35,  2.95it/s][A
NYUv2:  84%|████████▍ | 551/654 [03:05<00:34,  2.97it/s][A
NYUv2:  84%|████████▍ | 552/654 [03:05<00:33,  3.07it/s][A
NYUv2:  85%|████████▍ | 553/654 [03:06<00:32,  3.13it/s][A
NYUv2:  85%|████████▍ | 554/654 [03:06<00:31,  3.16it/s][A
NYUv2:  85%|████████▍ | 555/654 [03:06<00:31,  3.19it/s][A
NYUv2:  85%|████████▌ | 556/654 [03:07<00:32,  3.03it/s][A
NYUv2:  85%|████████▌ | 557/654 [03:07<00:32,  3.03it/s][A
NYUv2:  85%|████████▌ | 558/654 [03:07<00:31,  3.06it/s][A
NYUv2:  85%|████████▌ | 559/654 [03:08<00:30,  3.09it/s][A
NYUv2:  86%|████████▌ | 560/654 [03:08<00:30,  3.06it/s][A
NYUv2:  86%|████████▌ | 561/654 [03:08<00:29,  3.12it/s][A
NYUv2:  86%|████████▌ | 562/654 [03:09<00:29,  3.08it/s][A
NYUv2:  86%|████████▌ | 563/654 [03:09<00:29,  3.09it/s][A
NYUv2:  86%|████████▌ | 564/654 [03:09<00:28,  3.15it/s][A
NYUv2:  86%|████████▋ | 565/654 [03:10<00:27,  3.18it/s][A
NYUv2:  87%|████████▋ | 566/654 [03:10<00:28,  3.10it/s][A
NYUv2:  87%|████████▋ | 567/654 [03:10<00:27,  3.16it/s][A
NYUv2:  87%|████████▋ | 568/654 [03:10<00:27,  3.09it/s][A
NYUv2:  87%|████████▋ | 569/654 [03:11<00:28,  2.98it/s][A
NYUv2:  87%|████████▋ | 570/654 [03:11<00:28,  2.97it/s][A
NYUv2:  87%|████████▋ | 571/654 [03:12<00:27,  3.02it/s][A
NYUv2:  87%|████████▋ | 572/654 [03:12<00:26,  3.04it/s][A
NYUv2:  88%|████████▊ | 573/654 [03:12<00:26,  3.03it/s][A
NYUv2:  88%|████████▊ | 574/654 [03:12<00:26,  3.07it/s][A
NYUv2:  88%|████████▊ | 575/654 [03:13<00:25,  3.07it/s][A
NYUv2:  88%|████████▊ | 576/654 [03:13<00:25,  3.09it/s][A
NYUv2:  88%|████████▊ | 577/654 [03:13<00:24,  3.14it/s][A
NYUv2:  88%|████████▊ | 578/654 [03:14<00:24,  3.13it/s][A
NYUv2:  89%|████████▊ | 579/654 [03:14<00:24,  3.10it/s][A
NYUv2:  89%|████████▊ | 580/654 [03:14<00:23,  3.09it/s][A
NYUv2:  89%|████████▉ | 581/654 [03:15<00:23,  3.07it/s][A
NYUv2:  89%|████████▉ | 582/654 [03:15<00:23,  3.05it/s][A
NYUv2:  89%|████████▉ | 583/654 [03:15<00:23,  3.06it/s][A
NYUv2:  89%|████████▉ | 584/654 [03:16<00:23,  3.04it/s][A
NYUv2:  89%|████████▉ | 585/654 [03:16<00:22,  3.04it/s][A
NYUv2:  90%|████████▉ | 586/654 [03:16<00:22,  3.01it/s][A
NYUv2:  90%|████████▉ | 587/654 [03:17<00:22,  2.95it/s][A
NYUv2:  90%|████████▉ | 588/654 [03:17<00:22,  2.94it/s][A
NYUv2:  90%|█████████ | 589/654 [03:17<00:22,  2.91it/s][A
NYUv2:  90%|█████████ | 590/654 [03:18<00:21,  2.97it/s][A
NYUv2:  90%|█████████ | 591/654 [03:18<00:21,  2.94it/s][A
NYUv2:  91%|█████████ | 592/654 [03:18<00:21,  2.94it/s][A
NYUv2:  91%|█████████ | 593/654 [03:19<00:20,  2.92it/s][A
NYUv2:  91%|█████████ | 594/654 [03:19<00:20,  2.98it/s][A
NYUv2:  91%|█████████ | 595/654 [03:19<00:19,  3.04it/s][A
NYUv2:  91%|█████████ | 596/654 [03:20<00:19,  3.03it/s][A
NYUv2:  91%|█████████▏| 597/654 [03:20<00:18,  3.11it/s][A
NYUv2:  91%|█████████▏| 598/654 [03:20<00:19,  2.85it/s][A
NYUv2:  92%|█████████▏| 599/654 [03:21<00:19,  2.84it/s][A
NYUv2:  92%|█████████▏| 600/654 [03:21<00:18,  2.90it/s][A
NYUv2:  92%|█████████▏| 601/654 [03:21<00:17,  2.96it/s][A
NYUv2:  92%|█████████▏| 602/654 [03:22<00:17,  2.93it/s][A
NYUv2:  92%|█████████▏| 603/654 [03:22<00:17,  2.87it/s][A
NYUv2:  92%|█████████▏| 604/654 [03:23<00:17,  2.91it/s][A
NYUv2:  93%|█████████▎| 605/654 [03:23<00:16,  2.96it/s][A
NYUv2:  93%|█████████▎| 606/654 [03:23<00:15,  3.05it/s][A
NYUv2:  93%|█████████▎| 607/654 [03:24<00:15,  3.05it/s][A
NYUv2:  93%|█████████▎| 608/654 [03:24<00:15,  3.06it/s][A
NYUv2:  93%|█████████▎| 609/654 [03:24<00:14,  3.06it/s][A
NYUv2:  93%|█████████▎| 610/654 [03:24<00:14,  3.13it/s][A
NYUv2:  93%|█████████▎| 611/654 [03:25<00:13,  3.13it/s][A
NYUv2:  94%|█████████▎| 612/654 [03:25<00:13,  3.14it/s][A
NYUv2:  94%|█████████▎| 613/654 [03:25<00:13,  3.13it/s][A
NYUv2:  94%|█████████▍| 614/654 [03:26<00:12,  3.14it/s][A
NYUv2:  94%|█████████▍| 615/654 [03:26<00:12,  3.14it/s][A
NYUv2:  94%|█████████▍| 616/654 [03:26<00:12,  3.13it/s][A
NYUv2:  94%|█████████▍| 617/654 [03:27<00:11,  3.13it/s][A
NYUv2:  94%|█████████▍| 618/654 [03:27<00:11,  3.08it/s][A
NYUv2:  95%|█████████▍| 619/654 [03:27<00:11,  3.08it/s][A
NYUv2:  95%|█████████▍| 620/654 [03:28<00:10,  3.11it/s][A
NYUv2:  95%|█████████▍| 621/654 [03:28<00:10,  3.06it/s][A
NYUv2:  95%|█████████▌| 622/654 [03:28<00:10,  3.05it/s][A
NYUv2:  95%|█████████▌| 623/654 [03:29<00:10,  3.06it/s][A
NYUv2:  95%|█████████▌| 624/654 [03:29<00:09,  3.09it/s][A
NYUv2:  96%|█████████▌| 625/654 [03:29<00:09,  3.08it/s][A
NYUv2:  96%|█████████▌| 626/654 [03:30<00:09,  3.05it/s][A
NYUv2:  96%|█████████▌| 627/654 [03:30<00:08,  3.05it/s][A
NYUv2:  96%|█████████▌| 628/654 [03:30<00:08,  3.07it/s][A
NYUv2:  96%|█████████▌| 629/654 [03:31<00:08,  3.07it/s][A
NYUv2:  96%|█████████▋| 630/654 [03:31<00:07,  3.01it/s][A
NYUv2:  96%|█████████▋| 631/654 [03:31<00:07,  3.05it/s][A
