lingbot-depth loaded from /mnt/sdc/mxliu/zhiyue/prompt_depth/pretrained/lingbot-depth-pretrain-vitl-14/model.pt
Benchmarks:   0%|          | 0/10 [00:00<?, ?it/s]
NYUv2:  55%|█████▍    | 357/654 [01:05<00:50,  5.83it/s][A
NYUv2:  55%|█████▍    | 358/654 [01:06<00:49,  5.92it/s][A
NYUv2:  55%|█████▍    | 359/654 [01:06<00:54,  5.45it/s][A
NYUv2:  55%|█████▌    | 360/654 [01:06<00:55,  5.33it/s][A
NYUv2:  55%|█████▌    | 361/654 [01:06<00:56,  5.18it/s][A
NYUv2:  55%|█████▌    | 362/654 [01:06<00:58,  4.97it/s][A
NYUv2:  56%|█████▌    | 363/654 [01:07<00:59,  4.92it/s][A
NYUv2:  56%|█████▌    | 364/654 [01:07<00:57,  5.08it/s][A
NYUv2:  56%|█████▌    | 365/654 [01:07<00:58,  4.98it/s][A
NYUv2:  56%|█████▌    | 366/654 [01:07<00:57,  4.99it/s][A
NYUv2:  56%|█████▌    | 367/654 [01:07<00:58,  4.89it/s][A
NYUv2:  56%|█████▋    | 368/654 [01:08<00:57,  4.94it/s][A
NYUv2:  56%|█████▋    | 369/654 [01:08<00:55,  5.12it/s][A
NYUv2:  57%|█████▋    | 370/654 [01:08<00:54,  5.17it/s][A
NYUv2:  57%|█████▋    | 371/654 [01:08<00:52,  5.41it/s][A
NYUv2:  57%|█████▋    | 372/654 [01:08<00:49,  5.64it/s][A
NYUv2:  57%|█████▋    | 373/654 [01:08<00:49,  5.71it/s][A
NYUv2:  57%|█████▋    | 374/654 [01:09<00:48,  5.76it/s][A
NYUv2:  57%|█████▋    | 375/654 [01:09<00:48,  5.71it/s][A
NYUv2:  57%|█████▋    | 376/654 [01:09<00:51,  5.41it/s][A
NYUv2:  58%|█████▊    | 377/654 [01:09<00:50,  5.51it/s][A
NYUv2:  58%|█████▊    | 378/654 [01:09<00:50,  5.41it/s][A
NYUv2:  58%|█████▊    | 379/654 [01:10<00:48,  5.68it/s][A
NYUv2:  58%|█████▊    | 380/654 [01:10<00:49,  5.57it/s][A
NYUv2:  58%|█████▊    | 381/654 [01:10<00:49,  5.47it/s][A
NYUv2:  58%|█████▊    | 382/654 [01:10<00:49,  5.55it/s][A
NYUv2:  59%|█████▊    | 383/654 [01:10<00:46,  5.77it/s][A
NYUv2:  59%|█████▊    | 384/654 [01:10<00:45,  5.92it/s][A
NYUv2:  59%|█████▉    | 385/654 [01:11<00:46,  5.75it/s][A
NYUv2:  59%|█████▉    | 386/654 [01:11<00:50,  5.28it/s][A
NYUv2:  59%|█████▉    | 387/654 [01:11<00:51,  5.23it/s][A
NYUv2:  59%|█████▉    | 388/654 [01:11<00:47,  5.55it/s][A
NYUv2:  59%|█████▉    | 389/654 [01:11<00:45,  5.85it/s][A
NYUv2:  60%|█████▉    | 390/654 [01:11<00:44,  5.99it/s][A
NYUv2:  60%|█████▉    | 391/654 [01:12<00:50,  5.20it/s][A
NYUv2:  60%|█████▉    | 392/654 [01:12<00:57,  4.53it/s][A
NYUv2:  60%|██████    | 393/654 [01:12<01:01,  4.22it/s][A
NYUv2:  60%|██████    | 394/654 [01:12<00:55,  4.64it/s][A
NYUv2:  60%|██████    | 395/654 [01:13<00:52,  4.92it/s][A
NYUv2:  61%|██████    | 396/654 [01:13<00:48,  5.27it/s][A
NYUv2:  61%|██████    | 397/654 [01:13<00:47,  5.45it/s][A
NYUv2:  61%|██████    | 398/654 [01:13<00:48,  5.23it/s][A
NYUv2:  61%|██████    | 399/654 [01:13<00:48,  5.24it/s][A
NYUv2:  61%|██████    | 400/654 [01:14<00:48,  5.19it/s][A
NYUv2:  61%|██████▏   | 401/654 [01:14<00:47,  5.31it/s][A
NYUv2:  61%|██████▏   | 402/654 [01:14<00:45,  5.53it/s][A
NYUv2:  62%|██████▏   | 403/654 [01:14<00:48,  5.20it/s][A
NYUv2:  62%|██████▏   | 404/654 [01:14<00:46,  5.36it/s][A
NYUv2:  62%|██████▏   | 405/654 [01:14<00:44,  5.55it/s][A
NYUv2:  62%|██████▏   | 406/654 [01:15<00:43,  5.73it/s][A
NYUv2:  62%|██████▏   | 407/654 [01:15<00:41,  5.94it/s][A
NYUv2:  62%|██████▏   | 408/654 [01:15<00:40,  6.14it/s][A
NYUv2:  63%|██████▎   | 409/654 [01:15<00:39,  6.19it/s][A
NYUv2:  63%|██████▎   | 410/654 [01:15<00:38,  6.29it/s][A
NYUv2:  63%|██████▎   | 411/654 [01:15<00:37,  6.51it/s][A
NYUv2:  63%|██████▎   | 412/654 [01:16<00:36,  6.63it/s][A
NYUv2:  63%|██████▎   | 413/654 [01:16<00:37,  6.46it/s][A
NYUv2:  63%|██████▎   | 414/654 [01:16<00:36,  6.65it/s][A
NYUv2:  63%|██████▎   | 415/654 [01:16<00:36,  6.61it/s][A
NYUv2:  64%|██████▎   | 416/654 [01:16<00:36,  6.49it/s][A
NYUv2:  64%|██████▍   | 417/654 [01:16<00:37,  6.36it/s][A
NYUv2:  64%|██████▍   | 418/654 [01:16<00:39,  6.00it/s][A
NYUv2:  64%|██████▍   | 419/654 [01:17<00:36,  6.36it/s][A
NYUv2:  64%|██████▍   | 420/654 [01:17<00:36,  6.43it/s][A
NYUv2:  64%|██████▍   | 421/654 [01:17<00:38,  5.98it/s][A
NYUv2:  65%|██████▍   | 422/654 [01:17<00:41,  5.55it/s][A
NYUv2:  65%|██████▍   | 423/654 [01:17<00:40,  5.65it/s][A
NYUv2:  65%|██████▍   | 424/654 [01:18<00:42,  5.44it/s][A
NYUv2:  65%|██████▍   | 425/654 [01:18<00:41,  5.53it/s][A
NYUv2:  65%|██████▌   | 426/654 [01:18<00:40,  5.63it/s][A
NYUv2:  65%|██████▌   | 427/654 [01:18<00:39,  5.74it/s][A
NYUv2:  65%|██████▌   | 428/654 [01:18<00:39,  5.69it/s][A
NYUv2:  66%|██████▌   | 429/654 [01:18<00:39,  5.76it/s][A
NYUv2:  66%|██████▌   | 430/654 [01:19<00:38,  5.78it/s][A
NYUv2:  66%|██████▌   | 431/654 [01:19<00:38,  5.74it/s][A
NYUv2:  66%|██████▌   | 432/654 [01:19<00:39,  5.67it/s][A
NYUv2:  66%|██████▌   | 433/654 [01:19<00:37,  5.87it/s][A
NYUv2:  66%|██████▋   | 434/654 [01:19<00:37,  5.86it/s][A
NYUv2:  67%|██████▋   | 435/654 [01:19<00:36,  6.03it/s][A
NYUv2:  67%|██████▋   | 436/654 [01:20<00:36,  5.99it/s][A
NYUv2:  67%|██████▋   | 437/654 [01:20<00:35,  6.07it/s][A
NYUv2:  67%|██████▋   | 438/654 [01:20<00:36,  5.97it/s][A
NYUv2:  67%|██████▋   | 439/654 [01:20<00:37,  5.67it/s][A
NYUv2:  67%|██████▋   | 440/654 [01:20<00:36,  5.83it/s][A
NYUv2:  67%|██████▋   | 441/654 [01:20<00:36,  5.88it/s][A
NYUv2:  68%|██████▊   | 442/654 [01:21<00:37,  5.68it/s][A
NYUv2:  68%|██████▊   | 443/654 [01:21<00:37,  5.62it/s][A
NYUv2:  68%|██████▊   | 444/654 [01:21<00:40,  5.24it/s][A
NYUv2:  68%|██████▊   | 445/654 [01:21<00:42,  4.95it/s][A
NYUv2:  68%|██████▊   | 446/654 [01:21<00:40,  5.13it/s][A
NYUv2:  68%|██████▊   | 447/654 [01:22<00:38,  5.36it/s][A
NYUv2:  69%|██████▊   | 448/654 [01:22<00:38,  5.34it/s][A
NYUv2:  69%|██████▊   | 449/654 [01:22<00:39,  5.18it/s][A
NYUv2:  69%|██████▉   | 450/654 [01:22<00:40,  5.00it/s][A
NYUv2:  69%|██████▉   | 451/654 [01:22<00:38,  5.22it/s][A
NYUv2:  69%|██████▉   | 452/654 [01:23<00:36,  5.53it/s][A
NYUv2:  69%|██████▉   | 453/654 [01:23<00:35,  5.58it/s][A
NYUv2:  69%|██████▉   | 454/654 [01:23<00:39,  5.07it/s][A
NYUv2:  70%|██████▉   | 455/654 [01:23<00:36,  5.43it/s][A
NYUv2:  70%|██████▉   | 456/654 [01:23<00:34,  5.74it/s][A
NYUv2:  70%|██████▉   | 457/654 [01:23<00:33,  5.87it/s][A
NYUv2:  70%|███████   | 458/654 [01:24<00:35,  5.57it/s][A
NYUv2:  70%|███████   | 459/654 [01:24<00:37,  5.25it/s][A
NYUv2:  70%|███████   | 460/654 [01:24<00:41,  4.72it/s][A
NYUv2:  70%|███████   | 461/654 [01:24<00:39,  4.88it/s][A
NYUv2:  71%|███████   | 462/654 [01:24<00:38,  5.01it/s][A
NYUv2:  71%|███████   | 463/654 [01:25<00:36,  5.21it/s][A
NYUv2:  71%|███████   | 464/654 [01:25<00:36,  5.21it/s][A
NYUv2:  71%|███████   | 465/654 [01:25<00:36,  5.23it/s][A
NYUv2:  71%|███████▏  | 466/654 [01:25<00:37,  5.05it/s][A
NYUv2:  71%|███████▏  | 467/654 [01:26<00:39,  4.73it/s][A
NYUv2:  72%|███████▏  | 468/654 [01:26<00:35,  5.18it/s][A
NYUv2:  72%|███████▏  | 469/654 [01:26<00:34,  5.29it/s][A
NYUv2:  72%|███████▏  | 470/654 [01:26<00:35,  5.21it/s][A
NYUv2:  72%|███████▏  | 471/654 [01:26<00:32,  5.60it/s][A
NYUv2:  72%|███████▏  | 472/654 [01:26<00:32,  5.56it/s][A
NYUv2:  72%|███████▏  | 473/654 [01:27<00:35,  5.14it/s][A
NYUv2:  72%|███████▏  | 474/654 [01:27<00:33,  5.42it/s][A
NYUv2:  73%|███████▎  | 475/654 [01:27<00:32,  5.55it/s][A
NYUv2:  73%|███████▎  | 476/654 [01:27<00:32,  5.54it/s][A
NYUv2:  73%|███████▎  | 477/654 [01:27<00:31,  5.60it/s][A
NYUv2:  73%|███████▎  | 478/654 [01:27<00:31,  5.56it/s][A
NYUv2:  73%|███████▎  | 479/654 [01:28<00:33,  5.21it/s][A
NYUv2:  73%|███████▎  | 480/654 [01:28<00:33,  5.27it/s][A
NYUv2:  74%|███████▎  | 481/654 [01:28<00:32,  5.38it/s][A
NYUv2:  74%|███████▎  | 482/654 [01:28<00:29,  5.75it/s][A
NYUv2:  74%|███████▍  | 483/654 [01:28<00:28,  6.00it/s][A
NYUv2:  74%|███████▍  | 484/654 [01:29<00:28,  6.00it/s][A
NYUv2:  74%|███████▍  | 485/654 [01:29<00:29,  5.74it/s][A
NYUv2:  74%|███████▍  | 486/654 [01:29<00:29,  5.66it/s][A
NYUv2:  74%|███████▍  | 487/654 [01:29<00:30,  5.41it/s][A
NYUv2:  75%|███████▍  | 488/654 [01:29<00:30,  5.41it/s][A
NYUv2:  75%|███████▍  | 489/654 [01:30<00:33,  4.87it/s][A
NYUv2:  75%|███████▍  | 490/654 [01:30<00:32,  4.99it/s][A
NYUv2:  75%|███████▌  | 491/654 [01:30<00:29,  5.45it/s][A
NYUv2:  75%|███████▌  | 492/654 [01:30<00:28,  5.59it/s][A
NYUv2:  75%|███████▌  | 493/654 [01:30<00:29,  5.37it/s][A
NYUv2:  76%|███████▌  | 494/654 [01:30<00:28,  5.64it/s][A
NYUv2:  76%|███████▌  | 495/654 [01:31<00:26,  5.92it/s][A
NYUv2:  76%|███████▌  | 496/654 [01:31<00:26,  5.93it/s][A
NYUv2:  76%|███████▌  | 497/654 [01:31<00:26,  6.02it/s][A
NYUv2:  76%|███████▌  | 498/654 [01:31<00:26,  5.98it/s][A
NYUv2:  76%|███████▋  | 499/654 [01:31<00:26,  5.93it/s][A
NYUv2:  76%|███████▋  | 500/654 [01:31<00:25,  6.01it/s][A
NYUv2:  77%|███████▋  | 501/654 [01:32<00:25,  6.08it/s][A
NYUv2:  77%|███████▋  | 502/654 [01:32<00:24,  6.16it/s][A
NYUv2:  77%|███████▋  | 503/654 [01:32<00:24,  6.22it/s][A
NYUv2:  77%|███████▋  | 504/654 [01:32<00:24,  6.23it/s][A
NYUv2:  77%|███████▋  | 505/654 [01:32<00:24,  6.08it/s][A
NYUv2:  77%|███████▋  | 506/654 [01:32<00:24,  6.15it/s][A
NYUv2:  78%|███████▊  | 507/654 [01:33<00:24,  6.01it/s][A
NYUv2:  78%|███████▊  | 508/654 [01:33<00:25,  5.74it/s][A
NYUv2:  78%|███████▊  | 509/654 [01:33<00:26,  5.45it/s][A
NYUv2:  78%|███████▊  | 510/654 [01:33<00:25,  5.58it/s][A
NYUv2:  78%|███████▊  | 511/654 [01:33<00:26,  5.37it/s][A
NYUv2:  78%|███████▊  | 512/654 [01:33<00:25,  5.55it/s][A
NYUv2:  78%|███████▊  | 513/654 [01:34<00:24,  5.74it/s][A
NYUv2:  79%|███████▊  | 514/654 [01:34<00:23,  6.08it/s][A
NYUv2:  79%|███████▊  | 515/654 [01:34<00:22,  6.07it/s][A
NYUv2:  79%|███████▉  | 516/654 [01:34<00:22,  6.22it/s][A
NYUv2:  79%|███████▉  | 517/654 [01:34<00:21,  6.26it/s][A
NYUv2:  79%|███████▉  | 518/654 [01:34<00:20,  6.48it/s][A
NYUv2:  79%|███████▉  | 519/654 [01:34<00:20,  6.64it/s][A
NYUv2:  80%|███████▉  | 520/654 [01:35<00:21,  6.36it/s][A
NYUv2:  80%|███████▉  | 521/654 [01:35<00:21,  6.24it/s][A
NYUv2:  80%|███████▉  | 522/654 [01:35<00:21,  6.23it/s][A
NYUv2:  80%|███████▉  | 523/654 [01:35<00:22,  5.94it/s][A
NYUv2:  80%|████████  | 524/654 [01:35<00:26,  4.99it/s][A
NYUv2:  80%|████████  | 525/654 [01:36<00:26,  4.94it/s][A
NYUv2:  80%|████████  | 526/654 [01:36<00:26,  4.88it/s][A
NYUv2:  81%|████████  | 527/654 [01:36<00:25,  5.03it/s][A
NYUv2:  81%|████████  | 528/654 [01:36<00:24,  5.21it/s][A
NYUv2:  81%|████████  | 529/654 [01:36<00:23,  5.36it/s][A
NYUv2:  81%|████████  | 530/654 [01:37<00:22,  5.48it/s][A
NYUv2:  81%|████████  | 531/654 [01:37<00:22,  5.51it/s][A
NYUv2:  81%|████████▏ | 532/654 [01:37<00:22,  5.43it/s][A
NYUv2:  81%|████████▏ | 533/654 [01:37<00:21,  5.73it/s][A
NYUv2:  82%|████████▏ | 534/654 [01:37<00:20,  5.78it/s][A
NYUv2:  82%|████████▏ | 535/654 [01:37<00:20,  5.90it/s][A
NYUv2:  82%|████████▏ | 536/654 [01:38<00:20,  5.83it/s][A
NYUv2:  82%|████████▏ | 537/654 [01:38<00:19,  5.99it/s][A
NYUv2:  82%|████████▏ | 538/654 [01:38<00:19,  6.07it/s][A
NYUv2:  82%|████████▏ | 539/654 [01:38<00:19,  5.85it/s][A
NYUv2:  83%|████████▎ | 540/654 [01:38<00:20,  5.61it/s][A
NYUv2:  83%|████████▎ | 541/654 [01:38<00:20,  5.63it/s][A
NYUv2:  83%|████████▎ | 542/654 [01:39<00:18,  5.93it/s][A
NYUv2:  83%|████████▎ | 543/654 [01:39<00:18,  5.96it/s][A
NYUv2:  83%|████████▎ | 544/654 [01:39<00:18,  6.02it/s][A
NYUv2:  83%|████████▎ | 545/654 [01:39<00:18,  5.96it/s][A
NYUv2:  83%|████████▎ | 546/654 [01:39<00:17,  6.01it/s][A
NYUv2:  84%|████████▎ | 547/654 [01:40<00:20,  5.17it/s][A
NYUv2:  84%|████████▍ | 548/654 [01:40<00:20,  5.05it/s][A
NYUv2:  84%|████████▍ | 549/654 [01:40<00:19,  5.32it/s][A
NYUv2:  84%|████████▍ | 550/654 [01:40<00:20,  5.03it/s][A
NYUv2:  84%|████████▍ | 551/654 [01:40<00:19,  5.25it/s][A
NYUv2:  84%|████████▍ | 552/654 [01:40<00:18,  5.44it/s][A
NYUv2:  85%|████████▍ | 553/654 [01:41<00:18,  5.49it/s][A
NYUv2:  85%|████████▍ | 554/654 [01:41<00:17,  5.72it/s][A
NYUv2:  85%|████████▍ | 555/654 [01:41<00:17,  5.65it/s][A
NYUv2:  85%|████████▌ | 556/654 [01:41<00:17,  5.62it/s][A
NYUv2:  85%|████████▌ | 557/654 [01:41<00:17,  5.51it/s][A
NYUv2:  85%|████████▌ | 558/654 [01:42<00:17,  5.59it/s][A
NYUv2:  85%|████████▌ | 559/654 [01:42<00:16,  5.66it/s][A
NYUv2:  86%|████████▌ | 560/654 [01:42<00:16,  5.53it/s][A
NYUv2:  86%|████████▌ | 561/654 [01:42<00:16,  5.54it/s][A
NYUv2:  86%|████████▌ | 562/654 [01:42<00:16,  5.62it/s][A
NYUv2:  86%|████████▌ | 563/654 [01:42<00:15,  5.80it/s][A
NYUv2:  86%|████████▌ | 564/654 [01:43<00:17,  5.07it/s][A
NYUv2:  86%|████████▋ | 565/654 [01:43<00:17,  4.97it/s][A
NYUv2:  87%|████████▋ | 566/654 [01:43<00:17,  5.04it/s][A
NYUv2:  87%|████████▋ | 567/654 [01:43<00:16,  5.22it/s][A
NYUv2:  87%|████████▋ | 568/654 [01:43<00:15,  5.42it/s][A
NYUv2:  87%|████████▋ | 569/654 [01:44<00:15,  5.37it/s][A
NYUv2:  87%|████████▋ | 570/654 [01:44<00:15,  5.48it/s][A
NYUv2:  87%|████████▋ | 571/654 [01:44<00:15,  5.50it/s][A
NYUv2:  87%|████████▋ | 572/654 [01:44<00:15,  5.26it/s][A
NYUv2:  88%|████████▊ | 573/654 [01:44<00:15,  5.20it/s][A
NYUv2:  88%|████████▊ | 574/654 [01:45<00:14,  5.36it/s][A
NYUv2:  88%|████████▊ | 575/654 [01:45<00:14,  5.43it/s][A
NYUv2:  88%|████████▊ | 576/654 [01:45<00:15,  4.94it/s][A
NYUv2:  88%|████████▊ | 577/654 [01:45<00:15,  4.86it/s][A
NYUv2:  88%|████████▊ | 578/654 [01:45<00:15,  4.89it/s][A
NYUv2:  89%|████████▊ | 579/654 [01:46<00:16,  4.59it/s][A
NYUv2:  89%|████████▊ | 580/654 [01:46<00:17,  4.23it/s][A
NYUv2:  89%|████████▉ | 581/654 [01:46<00:15,  4.63it/s][A
NYUv2:  89%|████████▉ | 582/654 [01:46<00:14,  4.83it/s][A
NYUv2:  89%|████████▉ | 583/654 [01:46<00:13,  5.18it/s][A
NYUv2:  89%|████████▉ | 584/654 [01:47<00:13,  5.32it/s][A
NYUv2:  89%|████████▉ | 585/654 [01:47<00:12,  5.50it/s][A
NYUv2:  90%|████████▉ | 586/654 [01:47<00:12,  5.50it/s][A
NYUv2:  90%|████████▉ | 587/654 [01:47<00:13,  5.06it/s][A
NYUv2:  90%|████████▉ | 588/654 [01:47<00:12,  5.28it/s][A
NYUv2:  90%|█████████ | 589/654 [01:48<00:12,  5.39it/s][A
NYUv2:  90%|█████████ | 590/654 [01:48<00:11,  5.74it/s][A
NYUv2:  90%|█████████ | 591/654 [01:48<00:10,  6.09it/s][A
NYUv2:  91%|█████████ | 592/654 [01:48<00:10,  6.07it/s][A
NYUv2:  91%|█████████ | 593/654 [01:48<00:10,  5.64it/s][A
NYUv2:  91%|█████████ | 594/654 [01:48<00:10,  5.78it/s][A
NYUv2:  91%|█████████ | 595/654 [01:49<00:11,  5.28it/s][A
NYUv2:  91%|█████████ | 596/654 [01:49<00:10,  5.59it/s][A
NYUv2:  91%|█████████▏| 597/654 [01:49<00:10,  5.58it/s][A
NYUv2:  91%|█████████▏| 598/654 [01:49<00:09,  5.63it/s][A
NYUv2:  92%|█████████▏| 599/654 [01:49<00:10,  5.50it/s][A
NYUv2:  92%|█████████▏| 600/654 [01:49<00:09,  5.48it/s][A
NYUv2:  92%|█████████▏| 601/654 [01:50<00:10,  5.01it/s][A
NYUv2:  92%|█████████▏| 602/654 [01:50<00:11,  4.60it/s][A
NYUv2:  92%|█████████▏| 603/654 [01:50<00:10,  4.82it/s][A
NYUv2:  92%|█████████▏| 604/654 [01:50<00:09,  5.16it/s][A
NYUv2:  93%|█████████▎| 605/654 [01:50<00:09,  5.26it/s][A
NYUv2:  93%|█████████▎| 606/654 [01:51<00:09,  5.27it/s][A
NYUv2:  93%|█████████▎| 607/654 [01:51<00:08,  5.49it/s][A
NYUv2:  93%|█████████▎| 608/654 [01:51<00:08,  5.53it/s][A
NYUv2:  93%|█████████▎| 609/654 [01:51<00:07,  5.66it/s][A
NYUv2:  93%|█████████▎| 610/654 [01:51<00:07,  5.61it/s][A
NYUv2:  93%|█████████▎| 611/654 [01:52<00:09,  4.69it/s][A
NYUv2:  94%|█████████▎| 612/654 [01:52<00:08,  4.84it/s][A
NYUv2:  94%|█████████▎| 613/654 [01:52<00:08,  4.98it/s][A
NYUv2:  94%|█████████▍| 614/654 [01:52<00:07,  5.09it/s][A
NYUv2:  94%|█████████▍| 615/654 [01:52<00:07,  5.08it/s][A
NYUv2:  94%|█████████▍| 616/654 [01:53<00:07,  5.18it/s][A
NYUv2:  94%|█████████▍| 617/654 [01:53<00:07,  5.17it/s][A
NYUv2:  94%|█████████▍| 618/654 [01:53<00:06,  5.27it/s][A
NYUv2:  95%|█████████▍| 619/654 [01:53<00:06,  5.29it/s][A
NYUv2:  95%|█████████▍| 620/654 [01:53<00:06,  5.28it/s][A
NYUv2:  95%|█████████▍| 621/654 [01:54<00:06,  5.40it/s][A
NYUv2:  95%|█████████▌| 622/654 [01:54<00:06,  5.29it/s][A
NYUv2:  95%|█████████▌| 623/654 [01:54<00:06,  5.00it/s][A
NYUv2:  95%|█████████▌| 624/654 [01:54<00:05,  5.33it/s][A
NYUv2:  96%|█████████▌| 625/654 [01:54<00:05,  5.41it/s][A
NYUv2:  96%|█████████▌| 626/654 [01:54<00:04,  5.62it/s][A
NYUv2:  96%|█████████▌| 627/654 [01:55<00:04,  5.64it/s][A
NYUv2:  96%|█████████▌| 628/654 [01:55<00:04,  5.87it/s][A
NYUv2:  96%|█████████▌| 629/654 [01:55<00:04,  6.05it/s][A
NYUv2:  96%|█████████▋| 630/654 [01:55<00:04,  5.67it/s][A
NYUv2:  96%|█████████▋| 631/654 [01:55<00:04,  5.31it/s][A
